,,,Slide ID,G11,G5,G10,G13,G2,G7,G6,G4,G12,G8,G14,G1,G3,G9
,,,Antibody Name,G11,G5,G10,G13,G2,G7,G6,G4,G12,G8,G14,G1,G3,G9
,,,HUGO ID,G11,G5,G10,G13,G2,G7,G6,G4,G12,G8,G14,G1,G3,G9
Cell Line,Inhibitor,Stimulus,Timepoint
C1,no,Insulin,0.0,0.8426296520492883,0.9260996681056426,0.8682685751706932,0.9958644630185113,0.4934931150450601,0.7326975807576285,0.8152947147868762,0.38935155683452916,0.9370901654601105,0.8654119994426025,0.9345156089516833,0.655149402118684,0.3586629434831329,0.8755392115184111
C1,no,Insulin,0.5050505050505051,0.7967201855149213,0.6452967079582829,0.7672610374150503,0.49089017621618414,0.6384708572384005,0.43943033101285617,0.7549583480515455,0.4369770278187172,0.8358717694140724,0.47138653451604695,0.49226657578725164,0.6490544926029537,0.28709104125092966,0.48976444270541997
C1,no,Insulin,1.0101010101010102,0.7910386630581554,0.5442220078924404,0.7506204414410433,0.28504204222430146,0.7130161213125755,0.299168911056718,0.7417793477997296,0.4599126263808367,0.7835369637083336,0.3432807151682554,0.32664500402812346,0.6459588926146811,0.25742484723985165,0.33886554595242246
C1,no,Insulin,1.5151515151515151,0.7935696577187892,0.5091351007796804,0.7505015797077876,0.1963198854238093,0.7509751959177747,0.22832557793375688,0.7411789894077734,0.470943822326715,0.7561683269327933,0.30226630783118935,0.2566301708135195,0.644388403718437,0.24464565418988576,0.2797901262989819
C1,no,Insulin,2.0202020202020203,0.796416009027307,0.49735470808324095,0.7523190095432866,0.15557512830301942,0.7701204834077235,0.190788307348294,0.742910130645077,0.47621350321645317,0.74166216888865,0.2894612236150974,0.2230198834137235,0.6435920942113131,0.2390341360950281,0.2566366810053058
C1,no,Insulin,2.5252525252525255,0.7982645887180875,0.493553059011125,0.7536070346249855,0.13564225469001462,0.7796946741538792,0.1701470780570639,0.7444331590978339,0.4787103593245509,0.7338690317879325,0.285624484679,0.20519765979335622,0.6431883785659209,0.23654771395242624,0.24754866194670963
C1,no,Insulin,3.0303030303030303,0.7992836731310876,0.4923961156668206,0.7543030249470006,0.12533324348800445,0.7844473203066038,0.15849493948773402,0.7453932777561612,0.4798838830041829,0.7296295337998437,0.28455505343233395,0.19515202228360357,0.6429836679203274,0.23544144764995567,0.24397454584928183
C1,no,Insulin,3.5353535353535355,0.7998034649146445,0.49207879448508235,0.7546442892257202,0.1197623722579759,0.7867916253991707,0.15180119868487252,0.7459262626924924,0.48043128792133954,0.7272974502477074,0.2842980910622637,0.1893097243972081,0.6428798286676127,0.23494832846493519,0.24256534637575985
C1,no,Insulin,4.040404040404041,0.8000571624990903,0.49201032870825007,0.7548042961277623,0.11665467257308247,0.7879416847639413,0.14791246578769554,0.7462029980465209,0.48068484668555117,0.7260022824706819,0.28425885242840115,0.18586444997405027,0.6428271292610258,0.2347283366706669,0.2420078841630006
C1,no,Insulin,4.545454545454546,0.8001776312558869,0.4920065766397487,0.7548776165080321,0.11488309866497015,0.7885032106156764,0.1456372882391607,0.7463409388094329,0.4808015186461564,0.7252771809095702,0.28426706298475185,0.18382202968626293,0.6428003663744659,0.2346301566205613,0.24178640881115962
C1,no,Insulin,5.050505050505051,0.8002338061640081,0.492014680463324,0.7549107975681135,0.11385881632655716,0.7887762467693191,0.14430027925328523,0.7464078526032255,0.48085485572862613,0.7248685283423826,0.28427940593855755,0.18260951683866736,0.6427867644292703,0.2345863330206524,0.24169793057584874
C1,no,Insulin,5.555555555555556,0.8002596753780015,0.49202183849425685,0.7549257071883222,0.113261249370214,0.7889085258433013,0.1435124276495722,0.7464396949908386,0.4808790775148543,0.7246369703144248,0.2842877769254813,0.1818897339120509,0.6427798448921721,0.23456677021205877,0.24166233062391038
C1,no,Insulin,6.0606060606060606,0.8002714835380409,0.4920263009967724,0.7549323779726684,0.11291066012322898,0.7889724058209416,0.14304737830943628,0.7464546354789644,0.48088999883635813,0.7245051870348855,0.2842924144191156,0.1814626707134611,0.6427763209213285,0.2345580368830766,0.24164787621059416
C1,no,Insulin,6.565656565656566,0.8002768382429192,0.49202873818734355,0.7549353535541713,0.11270425551208466,0.7890031636936686,0.1427725791460263,0.7464615700282708,0.480894882532255,0.7244299269414165,0.28429474061843585,0.1812094301140996,0.642774524041047,0.2345541385189706,0.24164194215952842
C1,no,Insulin,7.070707070707071,0.8002792554845694,0.49202997552706,0.7549366784052993,0.11258247025436172,0.7890179383965621,0.14261008402747005,0.7464647621086373,0.4808970459553395,0.7243868254568306,0.2842958316716646,0.18105933079062847,0.6427736063273207,0.2345523974139341,0.24163946838428807
C1,no,Insulin,7.575757575757576,0.8002803422749497,0.49203057646382664,0.7549372666848317,0.11251051993498108,0.7890250171304619,0.14251395586412133,0.746466221350914,0.4808979919701819,0.7243620882693778,0.28429631709877956,0.180970395167297,0.6427731369040114,0.23455162038303512,0.24163842228627241
C1,no,Insulin,8.080808080808081,0.8002808292291452,0.49203085785521833,0.7549375272169268,0.11246797779471326,0.7890284008093265,0.14245707408185698,0.7464668843859079,0.4808983987215395,0.7243478669226175,0.2842965202816171,0.18091771428818268,0.642772896346505,0.23455127368094597,0.24163797114791824
C1,no,Insulin,8.585858585858587,0.8002810471616052,0.4920309850869112,0.7549376424434551,0.11244280802620743,0.7890300166990389,0.1424234059825168,0.7464671844350195,0.48089856998887587,0.7243396786992577,0.28429659814946856,0.18088651166219305,0.6427727727291777,0.2345511185929839,0.24163777084017046
C1,no,Insulin,9.090909090909092,0.8002811441813796,0.4920310414967589,0.7549376930694787,0.11242791416013405,0.7890307855056551,0.14240347758488262,0.7464673193872946,0.48089863928058,0.7243349602392276,0.2842966245101165,0.18086803348765126,0.6427727091079639,0.23455104960754813,0.24163768119067477
C1,no,Insulin,9.595959595959597,0.8002811872254949,0.49203106481378717,0.7549377151337721,0.1124190977489305,0.7890311511996361,0.1423916798908548,0.7464673796866022,0.4808986659098103,0.7243322384633651,0.28429662976039144,0.18085709157358335,0.6427726762470608,0.23455101871605918,0.241637638812233
C1,no,Insulin,10.101010101010102,0.8002812063688624,0.4920310748375335,0.7549377248582518,0.11241387956779601,0.7890313242855844,0.14238469594554737,0.7464674066650437,0.4808986749691627,0.7243306678645309,0.2842966293020305,0.18085061201001726,0.6427726592458662,0.23455100509859603,0.24163761953150287
C1,no,Insulin,10.606060606060607,0.8002812149011539,0.49203107828005876,0.7549377293395867,0.11241078864468164,0.7890314066499803,0.14238055934885632,0.7464674186169891,0.48089867746769444,0.7243297603136355,0.284296626658074,0.180846773808972,0.6427726503903676,0.2345509989127233,0.2416376095106122
C1,no,Insulin,11.111111111111112,0.8002812183638627,0.49203107926026995,0.7549377303839904,0.11240895865039363,0.7890314451862632,0.14237811014823065,0.7464674237074365,0.4808986774880353,0.7243292361819106,0.28429662365190844,0.18084450167248992,0.6427726457870703,0.2345509962490313,0.24163760471795387
C1,no,Insulin,11.616161616161618,0.8002812200753464,0.49203107951000485,0.7549377316890183,0.11240787787917554,0.7890314634009005,0.14237666364800644,0.7464674260104182,0.4808986769375469,0.7243289340992817,0.2842966219788924,0.18084315898093883,0.642772643380163,0.23455099503348767,0.24163760219577676
C1,no,Insulin,12.121212121212121,0.8002812206872816,0.4920310793332226,0.7549377315787051,0.11240723699751838,0.7890314720533214,0.14237580596361374,0.7464674269563499,0.4808986763402702,0.7243287591694334,0.28429662037592013,0.1808423633449198,0.6427726421075037,0.23455099449001673,0.24163760083354882
C1,no,Insulin,12.626262626262626,0.8002812209855235,0.4920310791684538,0.7549377317900197,0.11240685761287743,0.7890314761360687,0.14237529822290734,0.7464674273711408,0.4808986758670206,0.724328658044497,0.28429661947325746,0.18084189214445007,0.6427726414337588,0.2345509942447524,0.24163760010913038
C1,no,Insulin,13.131313131313131,0.8002812210825674,0.4920310790234091,0.7549377315056104,0.11240663282629434,0.7890314780772402,0.14237499738676065,0.7464674275423744,0.4808986755334702,0.7243285995042382,0.2842966188156696,0.18084161307875868,0.6427726410738118,0.23455099413446845,0.2416375997215735
C1,no,Insulin,13.636363636363637,0.8002812211488552,0.49203107893764575,0.7549377314713231,0.11240649917556013,0.7890314790105849,0.1423748185107962,0.7464674276225165,0.48089867531257496,0.724328565472489,0.2842966184909254,0.18084144703405483,0.6427726408791777,0.2345509940829291,0.24163759951038952
C1,no,Insulin,14.141414141414142,0.8002812211901975,0.4920310788726677,0.754937731951291,0.11240642022332595,0.7890314794189045,0.14237471284647277,0.7464674276479359,0.4808986751660944,0.7243285458637905,0.2842966183374265,0.18084134886351752,0.6427726407763469,0.23455099406204263,0.2416375993897672
C1,no,Insulin,14.646464646464647,0.8002812211814394,0.49203107882042524,0.7549377319910425,0.1124063725510826,0.7890314796093139,0.14237464904839603,0.7464674276518277,0.4808986750721676,0.724328534290955,0.28429661815833424,0.18084128971114138,0.6427726407197069,0.23455099405339785,0.2416375993229968
C1,no,Insulin,15.151515151515152,0.8002812211577683,0.49203107878753627,0.7549377315788868,0.11240634546270503,0.7890314796813337,0.14237461279625782,0.7464674276496559,0.48089867501587286,0.7243285279181184,0.28429661800521383,0.18084125617857957,0.6427726406913196,0.23455099405061566,0.24163759929017584
C1,no,Insulin,15.656565656565657,0.8002812211546794,0.4920310787733329,0.754937731104761,0.11240633003416171,0.789031479703668,0.14237459214592146,0.7464674276489849,0.4808986749822478,0.7243285244036144,0.2842966179484611,0.18084123703561403,0.6427726406771145,0.2345509940498372,0.24163759927283834
C1,no,Insulin,16.161616161616163,0.8002812211751098,0.4920310787694583,0.754937730975454,0.1124063206849911,0.789031479719211,0.14237457963147906,0.746467427650868,0.48089867496197636,0.7243285223008731,0.28429661798053396,0.1808412253328502,0.6427726406684966,0.2345509940489966,0.24163759926081554
C1,no,Insulin,16.666666666666668,0.8002812211970639,0.49203107876678454,0.7549377313573907,0.11240631486212989,0.7890314797352609,0.14237457183819827,0.7464674276525063,0.48089867494987937,0.7243285209940699,0.28429661803127027,0.18084121799188374,0.6427726406627177,0.2345509940480248,0.2416375992520948
C1,no,Insulin,17.171717171717173,0.8002812212021356,0.492031078762072,0.7549377320078426,0.11240631131490596,0.7890314797458862,0.1423745670917688,0.7464674276523202,0.4808986749426271,0.7243285202074394,0.2842966180399033,0.1808412135505174,0.6427726406592017,0.23455099404742608,0.24163759924700404
C1,no,Insulin,17.67676767676768,0.8002812212009897,0.49203107875809377,0.7549377324272368,0.11240630883510473,0.7890314797523569,0.14237456377367555,0.7464674276518275,0.48089867493750266,0.7243285196633671,0.2842966180312151,0.18084121046912924,0.6427726406568326,0.23455099404708785,0.24163759924374525
C1,no,Insulin,18.181818181818183,0.8002812212022862,0.49203107875594987,0.754937732503958,0.11240630700895617,0.7890314797568659,0.14237456132995224,0.7464674276517484,0.4808986749337171,0.7243285192648852,0.2842966180303113,0.18084120819294772,0.6427726406551102,0.23455099404684548,0.24163759924130937
C1,no,Insulin,18.68686868686869,0.8002812211986104,0.4920310787548698,0.7549377322956827,0.11240630612743178,0.7890314797573863,0.14237456015005134,0.7464674276515403,0.48089867493178573,0.7243285190806589,0.2842966180150461,0.18084120711962845,0.642772640654418,0.2345509940468488,0.2416375992405104
C1,no,Insulin,19.191919191919194,0.8002812211946846,0.4920310787542421,0.7549377320783871,0.11240630563456448,0.7890314797568567,0.1423745594902432,0.7464674276513402,0.48089867493065097,0.7243285189821765,0.2842966180001114,0.1808412065304685,0.6427726406541023,0.23455099404690863,0.2416375992402401
C1,no,Insulin,19.6969696969697,0.8002812211929393,0.4920310787537521,0.7549377319941382,0.11240630524415435,0.78903147975679,0.14237455896767168,0.746467427651219,0.4808986749297684,0.724328518903283,0.2842966179930704,0.18084120605549503,0.6427726406538269,0.23455099404692759,0.241637599239928
C1,no,Insulin,20.202020202020204,0.8002812211908804,0.4920310787537228,0.7549377318971511,0.11240630524989119,0.7890314797556338,0.14237455897521226,0.746467427651104,0.4808986749296967,0.7243285189118644,0.28429661798616196,0.18084120607436308,0.6427726406539368,0.23455099404700558,0.24163759924015954
C1,no,Insulin,20.70707070707071,0.8002812211882369,0.49203107875343677,0.7549377317688405,0.11240630504228034,0.789031479754682,0.14237455869720692,0.7464674276509478,0.48089867492916083,0.7243285188755496,0.2842966179766216,0.1808412058316335,0.6427726406538733,0.23455099404707827,0.24163759924017586
C1,no,Insulin,21.212121212121215,0.8002812211881268,0.492031078753695,0.7549377317723869,0.11240630527424308,0.7890314797539831,0.14237455900761864,0.746467427650943,0.48089867492962945,0.7243285189278345,0.2842966179770184,0.18084120612019583,0.642772640654107,0.23455099404711532,0.24163759924049885
C1,no,Insulin,21.71717171717172,0.8002812211880168,0.4920310787539532,0.7549377317759332,0.11240630550620583,0.7890314797532842,0.14237455931803036,0.7464674276509383,0.4808986749300981,0.7243285189801194,0.28429661797741523,0.18084120640875817,0.6427726406543407,0.2345509940471524,0.24163759924082184
C1,no,Insulin,22.222222222222225,0.8002812211879771,0.4920310787540598,0.754937731777204,0.11240630560192917,0.789031479753015,0.14237455944612817,0.7464674276509379,0.48089867493029315,0.7243285190015172,0.284296617977593,0.1808412065278178,0.6427726406544351,0.23455099404716662,0.24163759924095263
C1,no,Insulin,22.72727272727273,0.8002812211879701,0.4920310787540954,0.7549377317774089,0.11240630563382777,0.7890314797529469,0.14237455948881644,0.7464674276509397,0.4808986749303601,0.7243285190084452,0.28429661797766814,0.18084120656746958,0.6427726406544642,0.23455099404717009,0.24163759924099337
C1,no,Insulin,23.232323232323235,0.8002812211879632,0.492031078754131,0.7549377317776138,0.11240630566572635,0.7890314797528788,0.14237455953150474,0.7464674276509413,0.48089867493042704,0.7243285190153731,0.2842966179777433,0.18084120660712136,0.6427726406544932,0.23455099404717358,0.24163759924103412
C1,no,Insulin,23.73737373737374,0.8002812211879563,0.4920310787541666,0.7549377317778186,0.11240630569762494,0.7890314797528106,0.14237455957419304,0.7464674276509431,0.480898674930494,0.7243285190223011,0.28429661797781847,0.18084120664677314,0.6427726406545223,0.23455099404717705,0.24163759924107486
C1,no,Insulin,24.242424242424242,0.8002812211879494,0.49203107875420216,0.7549377317780236,0.11240630572952352,0.7890314797527426,0.1423745596168813,0.7464674276509449,0.48089867493056093,0.724328519029229,0.28429661797789363,0.18084120668642495,0.6427726406545514,0.23455099404718052,0.2416375992411156
