,,,Slide ID,G11,G5,G10,G13,G2,G7,G6,G4,G12,G8,G14,G1,G3,G9
C1,no,Insulin,24.747474747474747,0.8002812211879424,0.49203107875423774,0.7549377317782284,0.1124063057614221,0.7890314797526745,0.1423745596595696,0.7464674276509465,0.4808986749306279,0.724328519036157,0.2842966179779688,0.18084120672607673,0.6427726406545805,0.23455099404718402,0.24163759924115635
C1,no,Insulin,25.252525252525253,0.8002812211879355,0.4920310787542733,0.7549377317784334,0.1124063057933207,0.7890314797526063,0.1423745597022579,0.7464674276509483,0.4808986749306948,0.7243285190430849,0.28429661797804395,0.1808412067657285,0.6427726406546096,0.2345509940471875,0.2416375992411971
C1,no,Insulin,25.757575757575758,0.8002812211879287,0.4920310787543089,0.7549377317786382,0.11240630582521928,0.7890314797525383,0.14237455974494617,0.74646742765095,0.48089867493076177,0.7243285190500129,0.28429661797811906,0.1808412068053803,0.6427726406546387,0.23455099404719099,0.24163759924123784
C1,no,Insulin,26.262626262626263,0.8002812211879218,0.4920310787543445,0.7549377317788432,0.11240630585711787,0.7890314797524701,0.14237455978763447,0.7464674276509518,0.4808986749308287,0.7243285190569408,0.2842966179781942,0.18084120684503208,0.6427726406546678,0.23455099404719446,0.24163759924127862
C1,no,Insulin,26.767676767676768,0.8002812211879148,0.49203107875438007,0.754937731779048,0.11240630588901646,0.7890314797524021,0.14237455983032277,0.7464674276509534,0.48089867493089566,0.7243285190638689,0.2842966179782694,0.18084120688468389,0.6427726406546969,0.23455099404719792,0.24163759924131936
C1,no,Insulin,27.272727272727273,0.8002812211879079,0.49203107875441565,0.7549377317792528,0.11240630592091504,0.789031479752334,0.14237455987301104,0.7464674276509552,0.4808986749309626,0.7243285190707969,0.28429661797834455,0.18084120692433567,0.642772640654726,0.23455099404720142,0.2416375992413601
C1,no,Insulin,27.77777777777778,0.800281221187901,0.49203107875445123,0.7549377317794578,0.11240630595281363,0.7890314797522658,0.14237455991569933,0.746467427650957,0.4808986749310296,0.7243285190777248,0.2842966179784197,0.18084120696398745,0.642772640654755,0.2345509940472049,0.24163759924140085
C1,no,Insulin,28.282828282828284,0.8002812211878989,0.49203107875446495,0.754937731779525,0.11240630596505727,0.7890314797522419,0.14237455993208442,0.7464674276509576,0.4808986749310555,0.7243285190803592,0.2842966179784496,0.18084120697920553,0.642772640654766,0.23455099404720614,0.24163759924141623
C1,no,Insulin,28.78787878787879,0.8002812211878986,0.4920310787544699,0.754937731779537,0.11240630596944393,0.7890314797522352,0.142374559937955,0.7464674276509582,0.480898674931065,0.7243285190812774,0.2842966179784614,0.18084120698465633,0.6427726406547697,0.23455099404720647,0.2416375992414215
C1,no,Insulin,29.292929292929294,0.8002812211878982,0.4920310787544748,0.7549377317795491,0.11240630597383057,0.7890314797522286,0.14237455994382556,0.7464674276509586,0.4808986749310744,0.7243285190821955,0.28429661797847317,0.1808412069901071,0.6427726406547734,0.23455099404720678,0.24163759924142675
C1,no,Insulin,29.7979797979798,0.8002812211878979,0.49203107875447977,0.7549377317795612,0.11240630597821721,0.7890314797522221,0.1423745599496961,0.7464674276509591,0.48089867493108385,0.7243285190831136,0.284296617978485,0.18084120699555792,0.642772640654777,0.2345509940472071,0.24163759924143202
C1,no,Insulin,30.303030303030305,0.8002812211878977,0.4920310787544847,0.7549377317795735,0.11240630598260387,0.7890314797522155,0.14237455995556667,0.7464674276509595,0.4808986749310933,0.7243285190840317,0.28429661797849676,0.18084120700100872,0.6427726406547807,0.23455099404720745,0.24163759924143727
C1,no,Insulin,30.80808080808081,0.8002812211878974,0.4920310787544896,0.7549377317795856,0.11240630598699052,0.789031479752209,0.14237455996143722,0.74646742765096,0.4808986749311027,0.7243285190849499,0.2842966179785086,0.1808412070064595,0.6427726406547843,0.23455099404720775,0.2416375992414425
C1,no,Insulin,31.313131313131315,0.800281221187897,0.49203107875449453,0.7549377317795977,0.11240630599137716,0.7890314797522024,0.14237455996730777,0.7464674276509604,0.48089867493111216,0.7243285190858679,0.28429661797852035,0.1808412070119103,0.642772640654788,0.23455099404720808,0.2416375992414478
C1,no,Insulin,31.81818181818182,0.8002812211878968,0.4920310787544995,0.7549377317796098,0.11240630599576382,0.7890314797521959,0.14237455997317833,0.7464674276509609,0.4808986749311216,0.7243285190867861,0.2842966179785322,0.1808412070173611,0.6427726406547917,0.2345509940472084,0.24163759924145303
C1,no,Insulin,32.323232323232325,0.8002812211878965,0.4920310787545044,0.7549377317796219,0.11240630600015046,0.7890314797521893,0.14237455997904888,0.7464674276509614,0.4808986749311311,0.7243285190877042,0.28429661797854394,0.1808412070228119,0.6427726406547953,0.23455099404720872,0.24163759924145828
C1,no,Insulin,32.82828282828283,0.8002812211878961,0.49203107875450935,0.754937731779634,0.11240630600453712,0.7890314797521828,0.14237455998491944,0.7464674276509619,0.4808986749311405,0.7243285190886223,0.28429661797855577,0.1808412070282627,0.642772640654799,0.23455099404720905,0.24163759924146355
C1,no,Insulin,33.333333333333336,0.8002812211878958,0.4920310787545143,0.7549377317796461,0.11240630600892376,0.7890314797521762,0.14237455999079,0.7464674276509623,0.48089867493114996,0.7243285190895404,0.28429661797856753,0.18084120703371348,0.6427726406548028,0.23455099404720936,0.2416375992414688
C1,no,Insulin,33.83838383838384,0.8002812211878956,0.49203107875451924,0.7549377317796582,0.1124063060133104,0.7890314797521697,0.14237455999666054,0.7464674276509627,0.4808986749311594,0.7243285190904586,0.2842966179785793,0.1808412070391643,0.6427726406548064,0.2345509940472097,0.24163759924147404
C1,no,Insulin,34.343434343434346,0.8002812211878955,0.49203107875452057,0.7549377317796614,0.11240630601448637,0.789031479752168,0.1423745599982343,0.7464674276509629,0.48089867493116195,0.7243285190907041,0.2842966179785825,0.18084120704062553,0.6427726406548074,0.23455099404720978,0.24163759924147546
C1,no,Insulin,34.84848484848485,0.8002812211878955,0.4920310787545207,0.7549377317796615,0.11240630601457982,0.7890314797521679,0.14237455999835938,0.7464674276509629,0.4808986749311622,0.7243285190907228,0.2842966179785828,0.1808412070407416,0.6427726406548075,0.23455099404720978,0.24163759924147557
C1,no,Insulin,35.35353535353536,0.8002812211878955,0.4920310787545208,0.7549377317796616,0.11240630601467327,0.7890314797521678,0.14237455999848445,0.7464674276509629,0.4808986749311624,0.7243285190907416,0.2842966179785831,0.1808412070408577,0.6427726406548075,0.23455099404720978,0.24163759924147568
C1,no,Insulin,35.85858585858586,0.8002812211878955,0.49203107875452085,0.7549377317796617,0.11240630601476671,0.7890314797521677,0.14237455999860948,0.746467427650963,0.48089867493116256,0.7243285190907603,0.2842966179785833,0.1808412070409738,0.6427726406548077,0.23455099404720978,0.2416375992414758
C1,no,Insulin,36.36363636363637,0.8002812211878955,0.49203107875452096,0.7549377317796618,0.11240630601486017,0.7890314797521676,0.14237455999873455,0.746467427650963,0.4808986749311628,0.7243285190907791,0.2842966179785836,0.18084120704108989,0.6427726406548078,0.23455099404720978,0.2416375992414759
C1,no,Insulin,36.86868686868687,0.8002812211878955,0.49203107875452107,0.754937731779662,0.1124063060149536,0.7890314797521675,0.14237455999885962,0.746467427650963,0.480898674931163,0.7243285190907979,0.28429661797858385,0.180841207041206,0.6427726406548078,0.23455099404720978,0.241637599241476
C1,no,Insulin,37.37373737373738,0.8002812211878955,0.4920310787545212,0.7549377317796621,0.11240630601504706,0.7890314797521675,0.14237455999898468,0.746467427650963,0.4808986749311632,0.7243285190908166,0.28429661797858413,0.1808412070413221,0.6427726406548079,0.2345509940472098,0.2416375992414761
C1,no,Insulin,37.87878787878788,0.8002812211878955,0.4920310787545213,0.7549377317796622,0.1124063060151405,0.7890314797521674,0.14237455999910972,0.746467427650963,0.4808986749311634,0.7243285190908354,0.2842966179785844,0.1808412070414382,0.642772640654808,0.2345509940472098,0.2416375992414762
C1,no,Insulin,38.38383838383839,0.8002812211878955,0.4920310787545214,0.7549377317796623,0.11240630601523395,0.7890314797521673,0.1423745599992348,0.746467427650963,0.4808986749311636,0.7243285190908542,0.2842966179785847,0.18084120704155426,0.642772640654808,0.2345509940472098,0.24163759924147632
C1,no,Insulin,38.88888888888889,0.8002812211878955,0.4920310787545215,0.7549377317796624,0.1124063060153274,0.7890314797521671,0.14237455999935986,0.746467427650963,0.4808986749311638,0.7243285190908729,0.2842966179785849,0.18084120704167037,0.6427726406548081,0.2345509940472098,0.24163759924147643
C1,no,Insulin,39.3939393939394,0.8002812211878955,0.4920310787545216,0.7549377317796625,0.11240630601542084,0.789031479752167,0.14237455999948492,0.7464674276509631,0.480898674931164,0.7243285190908917,0.2842966179785852,0.18084120704178647,0.6427726406548082,0.2345509940472098,0.24163759924147654
C1,no,Insulin,39.8989898989899,0.8002812211878955,0.4920310787545217,0.7549377317796626,0.1124063060155143,0.789031479752167,0.14237455999961,0.7464674276509631,0.4808986749311642,0.7243285190909104,0.28429661797858546,0.18084120704190254,0.6427726406548082,0.23455099404720983,0.24163759924147662
C1,no,Insulin,40.40404040404041,0.8002812211878955,0.4920310787545218,0.7549377317796627,0.11240630601560773,0.7890314797521669,0.14237455999973503,0.7464674276509631,0.48089867493116445,0.7243285190909292,0.28429661797858574,0.18084120704201864,0.6427726406548083,0.23455099404720983,0.24163759924147674
C1,no,Insulin,40.909090909090914,0.8002812211878955,0.4920310787545219,0.7549377317796628,0.11240630601570119,0.7890314797521668,0.1423745599998601,0.7464674276509631,0.4808986749311646,0.724328519090948,0.284296617978586,0.18084120704213474,0.6427726406548084,0.23455099404720983,0.24163759924147685
C1,no,Insulin,41.41414141414142,0.8002812211878955,0.492031078754522,0.754937731779663,0.11240630601579463,0.7890314797521667,0.14237455999998516,0.7464674276509631,0.48089867493116484,0.7243285190909667,0.2842966179785863,0.18084120704225082,0.6427726406548084,0.23455099404720983,0.24163759924147696
C1,no,Insulin,41.919191919191924,0.8002812211878955,0.4920310787545221,0.7549377317796631,0.11240630601588808,0.7890314797521666,0.14237456000011023,0.7464674276509631,0.48089867493116506,0.7243285190909855,0.2842966179785865,0.18084120704236692,0.6427726406548085,0.23455099404720983,0.24163759924147707
C1,no,Insulin,42.42424242424243,0.8002812211878955,0.49203107875452223,0.7549377317796632,0.11240630601598153,0.7890314797521665,0.14237456000023527,0.7464674276509631,0.4808986749311652,0.7243285190910043,0.2842966179785868,0.18084120704248302,0.6427726406548087,0.23455099404720983,0.24163759924147715
C1,no,Insulin,42.929292929292934,0.8002812211878955,0.49203107875452234,0.7549377317796633,0.11240630601607497,0.7890314797521665,0.14237456000036033,0.7464674276509631,0.48089867493116545,0.724328519091023,0.2842966179785871,0.18084120704259912,0.6427726406548087,0.23455099404720986,0.24163759924147726
C1,no,Insulin,43.43434343434344,0.8002812211878955,0.49203107875452246,0.7549377317796634,0.11240630601616843,0.7890314797521664,0.1423745600004854,0.7464674276509632,0.48089867493116567,0.7243285190910418,0.28429661797858735,0.1808412070427152,0.6427726406548088,0.23455099404720986,0.24163759924147737
C1,no,Insulin,43.939393939393945,0.8002812211878955,0.4920310787545225,0.7549377317796635,0.11240630601626186,0.7890314797521663,0.14237456000061047,0.7464674276509632,0.48089867493116584,0.7243285190910606,0.28429661797858763,0.1808412070428313,0.6427726406548089,0.23455099404720986,0.24163759924147749
C1,no,Insulin,44.44444444444445,0.8002812211878955,0.4920310787545226,0.7549377317796636,0.11240630601635532,0.7890314797521661,0.1423745600007355,0.7464674276509632,0.48089867493116606,0.7243285190910793,0.2842966179785879,0.1808412070429474,0.6427726406548089,0.23455099404720986,0.2416375992414776
C1,no,Insulin,44.949494949494955,0.8002812211878955,0.49203107875452273,0.7549377317796637,0.11240630601644876,0.789031479752166,0.14237456000086057,0.7464674276509632,0.4808986749311663,0.7243285190910981,0.28429661797858813,0.18084120704306347,0.642772640654809,0.23455099404720986,0.2416375992414777
C1,no,Insulin,45.45454545454546,0.8002812211878955,0.49203107875452284,0.7549377317796638,0.11240630601654221,0.7890314797521659,0.14237456000098564,0.7464674276509632,0.48089867493116645,0.7243285190911168,0.2842966179785884,0.18084120704317957,0.6427726406548091,0.23455099404720986,0.2416375992414778
C1,no,Insulin,45.959595959595966,0.8002812211878955,0.49203107875452295,0.754937731779664,0.11240630601663566,0.7890314797521659,0.1423745600011107,0.7464674276509632,0.48089867493116667,0.7243285190911355,0.2842966179785887,0.18084120704329568,0.6427726406548091,0.2345509940472099,0.2416375992414779
C1,no,Insulin,46.46464646464647,0.8002812211878955,0.49203107875452307,0.7549377317796641,0.1124063060167291,0.7890314797521658,0.14237456000123577,0.7464674276509632,0.4808986749311669,0.7243285190911543,0.28429661797858896,0.18084120704341178,0.6427726406548092,0.2345509940472099,0.241637599241478
C1,no,Insulin,46.969696969696976,0.8002812211878955,0.4920310787545232,0.7549377317796641,0.11240630601682255,0.7890314797521657,0.1423745600013608,0.7464674276509633,0.4808986749311671,0.724328519091173,0.28429661797858924,0.18084120704352785,0.6427726406548093,0.2345509940472099,0.24163759924147812
C1,no,Insulin,47.47474747474748,0.8002812211878955,0.4920310787545233,0.7549377317796642,0.112406306016916,0.7890314797521656,0.14237456000148588,0.7464674276509633,0.4808986749311673,0.7243285190911918,0.2842966179785895,0.18084120704364395,0.6427726406548093,0.2345509940472099,0.24163759924147823
C1,no,Insulin,47.979797979797986,0.8002812211878955,0.49203107875452334,0.7549377317796643,0.11240630601700945,0.7890314797521655,0.14237456000161094,0.7464674276509633,0.4808986749311675,0.7243285190912105,0.28429661797858974,0.18084120704376005,0.6427726406548094,0.2345509940472099,0.24163759924147832
C1,no,Insulin,48.484848484848484,0.8002812211878955,0.49203107875452345,0.7549377317796644,0.11240630601710289,0.7890314797521655,0.142374560001736,0.7464674276509633,0.4808986749311677,0.7243285190912293,0.28429661797859,0.18084120704387613,0.6427726406548094,0.23455099404720992,0.24163759924147843
C1,no,Insulin,48.98989898989899,0.8002812211878955,0.49203107875452357,0.7549377317796645,0.11240630601719634,0.7890314797521654,0.14237456000186105,0.7464674276509633,0.4808986749311679,0.7243285190912481,0.2842966179785903,0.18084120704399223,0.6427726406548095,0.23455099404720992,0.24163759924147854
C1,no,Insulin,49.494949494949495,0.8002812211878955,0.4920310787545237,0.7549377317796646,0.11240630601728979,0.7890314797521653,0.14237456000198612,0.7464674276509633,0.4808986749311681,0.7243285190912668,0.28429661797859057,0.18084120704410833,0.6427726406548097,0.23455099404720992,0.24163759924147865
C1,no,Insulin,50.0,0.8002812211878955,0.4920310787545238,0.7549377317796647,0.11240630601738323,0.7890314797521651,0.14237456000211118,0.7464674276509633,0.48089867493116834,0.7243285190912856,0.28429661797859085,0.1808412070442244,0.6427726406548097,0.23455099404720992,0.24163759924147876