-1,Prediction vs Aggregated Network,,,,,,,,,,,,,,
0,Networkname,Nodes,Timepoints,TP,TN,FP,FN,Pre,Rec,ACC,BACC,MCC,Runtime_in_sec.,,
1,MCF7_mainFGF1,41,105,114,151,9,1407,0.9268292683,0.0749506903,0.1576442594,0.5093503452,0.0210739505,660,,
2,MCF7_mainNRG1,41,105,114,153,7,1407,0.9421487603,0.0749506903,0.1588340274,0.5156003452,0.0354269543,594,,
3,MCF7_mainPBS,41,105,114,152,8,1407,0.9344262295,0.0749506903,0.1582391434,0.5124753452,0.028223066,629,,
4,MCF7_mainHGF,41,103,114,151,9,1407,0.9268292683,0.0749506903,0.1576442594,0.5093503452,0.0210739505,604,,
5,MCF7_mainEGF,41,105,114,151,9,1407,0.9268292683,0.0749506903,0.1576442594,0.5093503452,0.0210739505,651,,
6,MCF7_mainSerum,41,104,111,148,12,1410,0.9024390244,0.0729783037,0.1540749554,0.4989891519,-0.0022782649,591,,
7,MCF7_mainInsulin,41,105,114,151,9,1407,0.9268292683,0.0749506903,0.1576442594,0.5093503452,0.0210739505,651,,
8,MCF7_mainIGF1,41,105,112,149,11,1409,0.9105691057,0.0736357659,0.1552647234,0.502442883,0.0055058069,598,,
9,UACC812_mainFGF1,45,108,127,82,7,1809,0.947761194,0.0655991736,0.1032098765,0.4934737441,-0.0107632546,801,,
10,UACC812_mainNRG1,45,108,128,82,7,1808,0.9481481481,0.0661157025,0.1037037037,0.4937320085,-0.0103016854,802,,
11,UACC812_mainPBS,45,107,124,78,11,1812,0.9185185185,0.0640495868,0.0997530864,0.4702270406,-0.0489330059,783,,
12,UACC812_mainHGF,45,107,128,82,7,1808,0.9481481481,0.0661157025,0.1037037037,0.4937320085,-0.0103016854,788,,
13,UACC812_mainEGF,45,109,130,84,5,1806,0.962962963,0.0671487603,0.1056790123,0.5054844925,0.0090139748,804,,
14,UACC812_mainSerum,45,109,129,83,6,1807,0.9555555556,0.0666322314,0.104691358,0.4996082505,-0.0006438553,793,,
15,UACC812_mainInsulin,45,108,130,84,5,1806,0.962962963,0.0671487603,0.1056790123,0.5054844925,0.0090139748,813,,
16,UACC812_mainIGF1,45,109,127,81,8,1809,0.9407407407,0.0655991736,0.1027160494,0.4878557666,-0.0199595156,807,,
17,BT20_mainFGF1,48,82,133,177,11,1983,0.9236111111,0.0628544423,0.1345486111,0.502171902,0.0049124581,728,,
18,BT20_mainNRG1,48,77,132,178,10,1984,0.9295774648,0.0623818526,0.1345486111,0.5045951816,0.0104615832,649,,
19,BT20_mainPBS,48,77,133,179,9,1983,0.9366197183,0.0628544423,0.1354166667,0.507491051,0.0170544409,710,,
20,BT20_mainHGF,48,82,133,178,10,1983,0.9300699301,0.0628544423,0.1349826389,0.5048314765,0.0109635505,733,,
21,BT20_mainEGF,48,83,136,180,8,1980,0.9444444444,0.0642722117,0.1371527778,0.5108595101,0.0245622906,743,,
22,BT20_mainSerum,48,83,132,178,10,1984,0.9295774648,0.0623818526,0.1345486111,0.5045951816,0.0104615832,734,,
23,BT20_mainInsulin,48,81,135,180,8,1981,0.9440559441,0.0637996219,0.13671875,0.5106232152,0.0241061209,737,,
24,BT20_mainIGF1,48,82,134,178,10,1982,0.9305555556,0.0633270321,0.1354166667,0.5050677714,0.0114624023,756,,
25,BT549_mainFGF1,45,87,129,84,5,1807,0.9626865672,0.0666322314,0.1051851852,0.5052262281,0.0086192181,665,,
26,BT549_mainNRG1,45,87,130,84,5,1806,0.962962963,0.0671487603,0.1056790123,0.5054844925,0.0090139748,725,,
27,BT549_mainPBS,45,87,131,85,4,1805,0.9703703704,0.0676652893,0.1066666667,0.5113607345,0.0186718049,682,,
28,BT549_mainHGF,45,87,132,86,3,1804,0.9777777778,0.0681818182,0.107654321,0.5172369765,0.028329635,681,,
29,BT549_mainEGF,45,85,129,85,4,1807,0.969924812,0.0666322314,0.1056790123,0.5108442056,0.017946883,668,,
30,BT549_mainSerum,45,87,131,85,4,1805,0.9703703704,0.0676652893,0.1066666667,0.5113607345,0.0186718049,663,,
31,BT549_mainInsulin,45,86,132,86,3,1804,0.9777777778,0.0681818182,0.107654321,0.5172369765,0.028329635,641,,
32,BT549_mainIGF1,45,87,129,83,6,1807,0.9555555556,0.0666322314,0.104691358,0.4996082505,-0.0006438553,679,,
,,,,,,,,,,,,,,,
0,Prediction vs 74.Group of Leaderboard,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,
0,Networkname,Nodes,Timepoints,TP,TN,FP,FN,Pre,Rec,ACC,BACC,MCC,,,
1,MCF7_mainFGF1,41,105,36,1221,87,720,0.2926829268,0.0476190476,0.6090116279,0.4905526431,-0.0384538445,,,
2,MCF7_mainNRG1,41,105,22,1268,99,729,0.1818181818,0.0292942743,0.6090651558,0.4784364568,-0.0888940364,,,
3,MCF7_mainPBS,41,105,18,1318,104,750,0.1475409836,0.0234375,0.6100456621,0.4751505362,-0.1034004058,,,
4,MCF7_mainHGF,41,103,25,1265,98,721,0.2032520325,0.0335120643,0.6116642959,0.4808059221,-0.0783199519,,,
5,MCF7_mainEGF,41,105,12,1369,111,706,0.0975609756,0.0167130919,0.6282984531,0.470856546,-0.1189330323,,,
6,MCF7_mainSerum,41,104,24,1271,99,696,0.1951219512,0.0333333333,0.6196172249,0.4805352798,-0.0786049611,,,
7,MCF7_mainInsulin,41,105,25,1294,98,731,0.2032520325,0.0330687831,0.6140595903,0.4813332421,-0.0767386821,,,
8,MCF7_mainIGF1,41,105,21,1313,102,726,0.1707317073,0.0281124498,0.6170212766,0.4780138221,-0.0902728359,,,
9,UACC812_mainFGF1,45,108,10,1765,124,254,0.0746268657,0.0378787879,0.8244310265,0.4861177952,-0.0376951804,,,
10,UACC812_mainNRG1,45,108,14,1727,121,321,0.1037037037,0.0417910448,0.7975263399,0.4881574271,-0.0354419483,,,
11,UACC812_mainPBS,45,107,8,1795,127,237,0.0592592593,0.0326530612,0.8320258422,0.4832880291,-0.0437913834,,,
12,UACC812_mainHGF,45,107,7,1784,128,234,0.0518518519,0.0290456432,0.8318625174,0.4810500182,-0.0492905645,,,
13,UACC812_mainEGF,45,109,10,1742,125,303,0.0740740741,0.0319488818,0.8036697248,0.4824982759,-0.0509262404,,,
14,UACC812_mainSerum,45,109,9,1776,126,281,0.0666666667,0.0310344828,0.8143248175,0.482394213,-0.0496255879,,,
15,UACC812_mainInsulin,45,108,6,1749,129,286,0.0444444444,0.0205479452,0.8087557604,0.4759289247,-0.0680167092,,,
16,UACC812_mainIGF1,45,109,9,1774,126,273,0.0666666667,0.0319148936,0.8171402383,0.4827995521,-0.0479010796,,,
17,BT20_mainFGF1,48,82,14,1857,130,746,0.0972222222,0.0184210526,0.6811066618,0.4764978942,-0.0943461477,,,
18,BT20_mainNRG1,48,77,27,1841,115,690,0.1901408451,0.0376569038,0.6988402544,0.4894317239,-0.0417530212,,,
19,BT20_mainPBS,48,77,18,1856,124,597,0.1267605634,0.0292682927,0.7221579961,0.483321015,-0.0623701545,,,
20,BT20_mainHGF,48,82,21,1827,122,621,0.1468531469,0.0327102804,0.713238132,0.4850570386,-0.0565023328,,,
21,BT20_mainEGF,48,83,19,1791,125,636,0.1319444444,0.0290076336,0.7040062233,0.481883775,-0.0686593944,,,
22,BT20_mainSerum,48,83,31,1801,111,661,0.2183098592,0.0447976879,0.7035330261,0.4933716473,-0.0257895878,,,
23,BT20_mainInsulin,48,81,13,1891,130,610,0.0909090909,0.0208667737,0.7201210287,0.4782710909,-0.0815399111,,,
24,BT20_mainIGF1,48,82,15,1929,129,561,0.1041666667,0.0260416667,0.7380410023,0.4816797255,-0.066621588,,,
25,BT549_mainFGF1,45,87,18,1705,116,483,0.1343283582,0.0359281437,0.7420327304,0.4861134403,-0.0489916919,,,
26,BT549_mainNRG1,45,87,11,1725,124,428,0.0814814815,0.0250569476,0.7587412587,0.4789968351,-0.0701982935,,,
27,BT549_mainPBS,45,87,13,1693,122,526,0.0962962963,0.0241187384,0.7247238743,0.4784505538,-0.0778849009,,,
28,BT549_mainHGF,45,87,23,1572,112,653,0.1703703704,0.0340236686,0.6758474576,0.4837576775,-0.0632398197,,,
29,BT549_mainEGF,45,85,16,1709,117,489,0.1203007519,0.0316831683,0.74002574,0.4838043443,-0.0575287507,,,
30,BT549_mainSerum,45,87,22,1622,113,623,0.162962963,0.0341085271,0.6907563025,0.4844894221,-0.0596090933,,,
31,BT549_mainInsulin,45,86,15,1643,120,538,0.1111111111,0.027124774,0.7158894646,0.4795294885,-0.0744993862,,,
32,BT549_mainIGF1,45,87,13,1722,122,488,0.0962962963,0.0259481038,0.7398720682,0.4798937916,-0.0707614096,,,
,,,,,,,,,,,,,,,
,Prediction vs AggregatedPriorNetwork,,,,,,,,,,,,,,
0,Networkname,Nodes,Bin_method,Learn_method,Timepoints,Runtime_in_sec.,TP,TN,FP,FN,Pre,Rec,ACC,BACC,MCC
1,MCF7_mainFGF1.sif,41,KM3,BESTFIT,105,660,78,569,45,989,0.6341463415,0.0731021556,0.3848899465,0.4999061266,-0.0003471382
2,MCF7_mainNRG1.sif,41,KM3,BESTFIT,105,594,75,568,46,992,0.6198347107,0.0702905342,0.3825104105,0.4976859837,-0.008621996
3,MCF7_mainPBS.sif,41,KM3,BESTFIT,105,629,77,569,45,990,0.631147541,0.0721649485,0.3842950625,0.4994375231,-0.0020878444
4,MCF7_mainHGF.sif,41,KM3,BESTFIT,103,604,76,567,47,991,0.6178861789,0.0712277413,0.3825104105,0.497340255,-0.0098355829
5,MCF7_mainEGF.sif,41,KM3,BESTFIT,105,651,77,568,46,990,0.6260162602,0.0721649485,0.3837001785,0.4986231908,-0.0050913606
6,MCF7_mainSerum.sif,41,KM3,BESTFIT,104,591,72,563,51,995,0.5853658537,0.0674789128,0.3777513385,0.4922085118,-0.0288124724
7,MCF7_mainInsulin.sif,41,KM3,BESTFIT,105,651,82,573,41,985,0.6666666667,0.0768509841,0.3896490184,0.5050378699,0.0186297512
8,MCF7_mainIGF1.sif,41,KM3,BESTFIT,105,598,78,569,45,989,0.6341463415,0.0731021556,0.3848899465,0.4999061266,-0.0003471382
9,UACC812_mainFGF1.sif,45,KM3,BESTFIT,108,801,77,698,57,1193,0.5746268657,0.0606299213,0.3827160494,0.4925666163,-0.0289196959
10,UACC812_mainNRG1.sif,45,KM3,BESTFIT,108,802,86,706,49,1184,0.637037037,0.0677165354,0.3911111111,0.5014079366,0.0054587178
11,UACC812_mainPBS.sif,45,KM3,BESTFIT,107,783,77,697,58,1193,0.5703703704,0.0606299213,0.3822222222,0.4919043646,-0.0313876272
12,UACC812_mainHGF.sif,45,KM3,BESTFIT,107,788,84,704,51,1186,0.6222222222,0.0661417323,0.3891358025,0.4992960317,-0.0027293589
13,UACC812_mainEGF.sif,45,KM3,BESTFIT,109,804,70,690,65,1200,0.5185185185,0.0551181102,0.375308642,0.4845126975,-0.0600458956
14,UACC812_mainSerum.sif,45,KM3,BESTFIT,109,793,76,696,59,1194,0.562962963,0.0598425197,0.3812345679,0.4908484122,-0.0354816656
15,UACC812_mainInsulin.sif,45,KM3,BESTFIT,108,813,71,691,64,1199,0.5259259259,0.0559055118,0.3762962963,0.4855686499,-0.0559518572
16,UACC812_mainIGF1.sif,45,KM3,BESTFIT,109,807,81,701,54,1189,0.6,0.0637795276,0.3861728395,0.4961281744,-0.0150114739
17,BT20_mainFGF1.sif,48,KM3,BESTFIT,82,728,91,830,53,1330,0.6319444444,0.0640394089,0.3997395833,0.5020083794,0.0080676124
18,BT20_mainNRG1.sif,48,KM3,BESTFIT,77,649,85,826,57,1336,0.5985915493,0.0598170303,0.3953993056,0.4976321844,-0.0095737755
19,BT20_mainPBS.sif,48,KM3,BESTFIT,77,710,92,833,50,1329,0.6478873239,0.0647431386,0.4014756944,0.5040589985,0.0164117262
20,BT20_mainHGF.sif,48,KM3,BESTFIT,82,733,73,813,70,1348,0.5104895105,0.051372273,0.3845486111,0.4860485374,-0.0562252924
21,BT20_mainEGF.sif,48,KM3,BESTFIT,83,743,75,814,69,1346,0.5208333333,0.0527797326,0.3858506944,0.4873185186,-0.0509412096
22,BT20_mainSerum.sif,48,KM3,BESTFIT,83,734,82,823,60,1339,0.5774647887,0.057705841,0.3927951389,0.4948778355,-0.0207104191
23,BT20_mainInsulin.sif,48,KM3,BESTFIT,81,737,92,832,51,1329,0.6433566434,0.0647431386,0.4010416667,0.5034927471,0.0140759958
24,BT20_mainIGF1.sif,48,KM3,BESTFIT,82,756,79,818,65,1342,0.5486111111,0.0555946517,0.3893229167,0.4909909838,-0.0361890041
25,BT549_mainFGF1.sif,45,KM3,BESTFIT,87,665,73,694,61,1197,0.5447761194,0.057480315,0.3787654321,0.4883428065,-0.045352494
26,BT549_mainNRG1.sif,45,KM3,BESTFIT,87,725,75,695,60,1195,0.5555555556,0.0590551181,0.3802469136,0.4897924597,-0.0395757039
27,BT549_mainPBS.sif,45,KM3,BESTFIT,87,682,80,700,55,1190,0.5925925926,0.062992126,0.3851851852,0.4950722219,-0.0191055122
28,BT549_mainHGF.sif,45,KM3,BESTFIT,87,681,80,700,55,1190,0.5925925926,0.062992126,0.3851851852,0.4950722219,-0.0191055122
29,BT549_mainEGF.sif,45,KM3,BESTFIT,85,668,76,698,57,1194,0.5714285714,0.0598425197,0.3822222222,0.4921729155,-0.0305575808
30,BT549_mainSerum.sif,45,KM3,BESTFIT,87,663,76,696,59,1194,0.562962963,0.0598425197,0.3812345679,0.4908484122,-0.0354816656
31,BT549_mainInsulin.sif,45,KM3,BESTFIT,86,641,85,705,50,1185,0.6296296296,0.0669291339,0.3901234568,0.5003519841,0.0013646794
32,BT549_mainIGF1.sif,45,KM3,BESTFIT,87,679,75,695,60,1195,0.5555555556,0.0590551181,0.3802469136,0.4897924597,-0.0395757039
