,,,Slide ID,G4,G1,G10,G3,G8,G6,G2,G9,G5,G7
,,,Antibody Name,G4,G1,G10,G3,G8,G6,G2,G9,G5,G7
,,,HUGO ID,G4,G1,G10,G3,G8,G6,G2,G9,G5,G7
Cell Line,Inhibitor,Stimulus,Timepoint
C1,no,Insulin,0.0,0.269506549387744,0.1359248860346962,0.5411276967823727,0.05457232586108596,0.008262102706983243,0.4079228908591467,0.007921956036564315,0.913919476430618,0.35693415066859924,0.4918811133330091
C1,no,Insulin,0.5050505050505051,0.6336418262609034,0.07818310386957754,0.6926344434510397,0.7073357048633715,0.21746352434659696,0.6151129712704143,0.4404525565712021,0.4666476724496762,0.1319345666470589,0.3900141856458354
C1,no,Insulin,1.0101010101010102,0.7230082955055666,0.049016664448143295,0.7558552721114247,0.9094035537752934,0.33324683533150556,0.6258445482397901,0.5907167014385618,0.36917220330299394,0.07591004690165287,0.4222443706130341
C1,no,Insulin,1.5151515151515151,0.745907180639841,0.03297756450211765,0.7833615211131489,0.9719551900723044,0.3825266892506987,0.6173240810402747,0.6467389619703168,0.347976381935898,0.05868835499313267,0.4432755680357169
C1,no,Insulin,2.0202020202020203,0.7519696473461119,0.02377210421934886,0.7954425969889661,0.9913185236127852,0.40222745377214875,0.6109638035822176,0.6679104207991222,0.3439917132258753,0.052742471201894396,0.4523756238665801
C1,no,Insulin,2.5252525252525255,0.7536247370007771,0.01829219175454775,0.8007544159743749,0.9973125861005097,0.4098500326225525,0.6077147498605732,0.675946635333935,0.3435366779945848,0.05055279073297551,0.45584374641113
C1,no,Insulin,3.0303030303030303,0.7540893838371642,0.014922683440000202,0.8030858459657334,0.9991680918377389,0.4127365227153405,0.6062508314289764,0.6790018078825355,0.3436342966835357,0.04971336801708655,0.457084773706045
C1,no,Insulin,3.5353535353535355,0.7542229783256306,0.012792415374278195,0.8041066284158395,0.9997424745097185,0.41381248444079316,0.6056302378476706,0.6801639635707016,0.34373778585245174,0.04938075053189357,0.4575121552169089
C1,no,Insulin,4.040404040404041,0.7542621393584419,0.011414492095020183,0.8045525159069267,0.9999202788785762,0.41420866983282123,0.6053761768895168,0.6806061108011514,0.34379228553723945,0.04924413390543384,0.45765548041239124
C1,no,Insulin,4.545454545454546,0.7542737924624631,0.010506994008721003,0.8047469036092846,0.9999753216881727,0.4143530896394406,0.605274411906389,0.6807743282821747,0.3438159935003884,0.0491854257022175,0.4577025528477009
C1,no,Insulin,5.050505050505051,0.7542772990750812,0.009901041795986788,0.8048315163421917,0.9999923602324926,0.4144052634194304,0.6052342282351545,0.6808383163225518,0.3438253766930166,0.04915867981610577,0.45771770652578314
C1,no,Insulin,5.555555555555556,0.7542783634838066,0.00949228081224033,0.804868305543344,0.9999976368213637,0.4144239479419826,0.6052185081421716,0.6808626527910357,0.34382886699234844,0.04914559228088144,0.45772246471017836
C1,no,Insulin,6.0606060606060606,0.7542786879377531,0.009214480604695065,0.8048842864316099,0.9999992688764109,0.41443056670269407,0.6052123953401164,0.6808719011828217,0.3438300971589434,0.04913866688530108,0.4577238939876882
C1,no,Insulin,6.565656565656566,0.75427878737967,0.009024669218181463,0.8048912249246164,0.9999997738003293,0.41443287599136724,0.6052100252324801,0.6808754127059258,0.3438305022739026,0.04913471551563477,0.4577242830401092
C1,no,Insulin,7.070707070707071,0.7542788178821377,0.00889448824036184,0.8048942343963492,0.9999999298019503,0.4144336597450915,0.60520910703822,0.6808767422326262,0.34383061988266367,0.04913231461602319,0.45772436028170904
C1,no,Insulin,7.575757575757576,0.7542788272242438,0.008804965894622959,0.8048955391643288,0.9999999779794077,0.41443391209928704,0.6052087498590638,0.6808772438664822,0.3438306435161182,0.04913078542824179,0.45772435284476237
C1,no,Insulin,8.080808080808081,0.7542788301792047,0.008743287720608797,0.8048961050315318,0.9999999931016765,0.41443398413561666,0.6052086093606145,0.680877432319904,0.34383063967858296,0.04912977961010882,0.45772432855326023
C1,no,Insulin,8.585858585858587,0.7542788310662044,0.008700741070764677,0.8048963488654339,0.9999999978199123,0.4144339967209737,0.6052085538104113,0.680877501235452,0.34383062977894935,0.04912910474158302,0.4577243055021928
C1,no,Insulin,9.090909090909092,0.7542788318407501,0.008671361060375431,0.8048964578476848,1.0000000002976213,0.4144339953024151,0.6052085290739098,0.6808775291804499,0.3438306209495306,0.04912864513874518,0.457724288212979
C1,no,Insulin,9.595959595959597,0.7542788314615516,0.008651059371133423,0.8048965044592528,1.0000000003595961,0.41443398824317457,0.605208518636454,0.6808775379887396,0.34383061427563244,0.049128330791746076,0.4577242755802162
C1,no,Insulin,10.101010101010102,0.7542788316705268,0.00863702681454614,0.8048965232272542,1.0000000001076315,0.41443398029721784,0.6052085149106453,0.6808775392991013,0.34383060862667486,0.04912811492364728,0.45772426556283924
C1,no,Insulin,10.606060606060607,0.7542788318330402,0.008627323382449337,0.8048965324751558,1.000000000500825,0.41443397645860397,0.60520851175543,0.6808775409237204,0.3438306055325496,0.04912796562186435,0.45772426005229966
C1,no,Insulin,11.111111111111112,0.7542788303387504,0.008620612040795773,0.8048965342028257,0.9999999992152504,0.4144339701196241,0.6052085118273478,0.6808775382383421,0.34383060261766274,0.04912786325527505,0.45772425495635316
C1,no,Insulin,11.616161616161618,0.7542788325100263,0.0086159686562753,0.8048965367690772,1.00000000041691,0.41443396917473746,0.6052085104442754,0.6808775396259799,0.343830600787657,0.04912779169905702,0.4577242518062665
C1,no,Insulin,12.121212121212121,0.7542788308286,0.008612759460041355,0.8048965368010864,0.9999999996552864,0.41443396638856883,0.6052085101884422,0.6808775384474651,0.3438305997457893,0.04912774273501146,0.45772425019787716
C1,no,Insulin,12.626262626262626,0.7542788316681475,0.008610538635308721,0.8048965373688869,1.0000000000351474,0.41443396550350253,0.6052085098194406,0.6808775386916145,0.34383059871509025,0.04912770860285317,0.457724248202166
C1,no,Insulin,13.131313131313131,0.7542788314395368,0.008609001573697317,0.8048965374657335,0.9999999999568066,0.4144339645653462,0.6052085095694197,0.6808775385070217,0.34383059818124023,0.049127685062122346,0.4577242473794796
C1,no,Insulin,13.636363636363637,0.7542788314932314,0.008607936851112628,0.8048965375362098,0.9999999999868812,0.41443396397122817,0.6052085094228032,0.6808775384370978,0.3438305977539616,0.04912766874034181,0.4577242466110017
C1,no,Insulin,14.141414141414142,0.7542788312263622,0.008607206437348375,0.8048965375275298,0.9999999999832426,0.4144339635553594,0.6052085093121093,0.6808775383732476,0.34383059748321065,0.049127657547488116,0.457724246163704
C1,no,Insulin,14.646464646464647,0.7542788298063071,0.008606696964640182,0.8048965373725464,0.9999999999523488,0.41443396328617077,0.6052085092091518,0.6808775383323235,0.34383059733139243,0.04912764974207153,0.4577242459555028
C1,no,Insulin,15.151515151515152,0.7542788282011985,0.008606342003477499,0.80489653718802,0.9999999999531094,0.4144339631008984,0.6052085091508834,0.6808775383096739,0.3438305972078841,0.04912764430156403,0.45772424576358534
C1,no,Insulin,15.656565656565657,0.7542788287052496,0.008606097334210465,0.8048965372432032,1.0000000000051066,0.4144339629302572,0.6052085091642069,0.6808775382845249,0.3438305970486028,0.04912764054850693,0.45772424540876316
C1,no,Insulin,16.161616161616163,0.7542788327072526,0.008605928745189367,0.8048965377175289,1.000000000049811,0.41443396277617506,0.6052085091990024,0.6808775382541399,0.34383059689853346,0.04912763796258024,0.4577242449896598
C1,no,Insulin,16.666666666666668,0.7542788410708294,0.008605812285600378,0.804896538729872,1.0000000000329783,0.41443396267664834,0.6052085091932639,0.6808775382285542,0.34383059683040623,0.049127636179456896,0.45772424469838924
C1,no,Insulin,17.171717171717173,0.7542788339837232,0.008605731162716257,0.8048965378721492,1.0000000000083715,0.41443396266826815,0.6052085091406691,0.6808775382276315,0.34383059686559453,0.04912763493870835,0.4577242449820326
C1,no,Insulin,17.67676767676768,0.7542788323443003,0.008605675273631062,0.8048965376741571,1.0000000000023277,0.4144339626521247,0.6052085091193319,0.6808775382261614,0.3438305968670777,0.049127634082647496,0.45772424505078146
C1,no,Insulin,18.181818181818183,0.754278831670241,0.008605636586945596,0.8048965375925845,1.0000000000007387,0.41443396263532184,0.6052085091097444,0.6808775382239529,0.34383059685949635,0.04912763348990029,0.4577242450589604
C1,no,Insulin,18.68686868686869,0.7542788315511696,0.008605609818003051,0.8048965375781609,1.0000000000002283,0.41443396262157384,0.6052085091048012,0.6808775382218768,0.3438305968513613,0.04912763307970247,0.457724245049632
C1,no,Insulin,19.191919191919194,0.7542788315318459,0.00860559126383788,0.8048965375757624,1.0000000000000886,0.4144339626112858,0.6052085091019405,0.6808775382202219,0.3438305968447745,0.049127632795377456,0.4577242450390156
C1,no,Insulin,19.6969696969697,0.7542788315319461,0.008605578469819132,0.8048965375757077,1.0000000000000446,0.41443396260397397,0.6052085091001064,0.680877538219005,0.34383059684001227,0.049127632599322096,0.4577242450309761
C1,no,Insulin,20.202020202020204,0.7542788315103066,0.00860556949405927,0.8048965375730172,1.0000000000000142,0.4144339625988004,0.6052085090988093,0.6808775382181219,0.34383059683669337,0.04912763246178364,0.45772424502602704
C1,no,Insulin,20.70707070707071,0.7542788314579234,0.00860556353893916,0.8048965375665965,0.9999999999999966,0.4144339625953112,0.6052085090979334,0.6808775382175034,0.3438305968345108,0.04912763237053968,0.4577242450237305
C1,no,Insulin,21.212121212121215,0.7542788313483519,0.008605559439808192,0.8048965375532348,0.9999999999999917,0.41443396259284926,0.6052085090973095,0.6808775382170543,0.34383059683300554,0.049127632307744626,0.45772424502349046
C1,no,Insulin,21.71717171717172,0.7542788311160964,0.008605556622718254,0.8048965375249746,0.999999999999999,0.4144339625911102,0.6052085090968501,0.6808775382167371,0.34383059683194894,0.04912763226461105,0.4577242450252136
C1,no,Insulin,22.222222222222225,0.7542788307037538,0.008605554635429093,0.8048965374748421,1.0000000000000158,0.414433962589869,0.6052085090964949,0.6808775382165259,0.3438305968311603,0.04912763223421584,0.45772424502851383
C1,no,Insulin,22.72727272727273,0.7542788302344056,0.008605553144373664,0.8048965374177928,1.00000000000003,0.41443396258899345,0.6052085090962563,0.680877538216396,0.34383059683052525,0.04912763221143136,0.4577242450306062
C1,no,Insulin,23.232323232323235,0.7542788302794151,0.008605551796514139,0.8048965374232504,1.0000000000000362,0.41443396258815113,0.6052085090960476,0.6808775382162452,0.34383059683000705,0.04912763219077063,0.4577242450306954
C1,no,Insulin,23.73737373737374,0.7542788304349649,0.00860555080247096,0.804896537442149,1.0000000000000364,0.4144339625875679,0.6052085090959347,0.6808775382161455,0.34383059682961564,0.049127632175515724,0.45772424502894876
C1,no,Insulin,24.242424242424242,0.754278830701055,0.008605550162244124,0.8048965374744883,1.0000000000000306,0.4144339625872438,0.6052085090959176,0.680877538216097,0.343830596829351,0.04912763216566663,0.4577242450253663
C1,no,Insulin,24.747474747474747,0.7542788310776853,0.008605549875833632,0.8048965375202687,1.0000000000000189,0.4144339625871788,0.6052085090959961,0.6808775382160996,0.34383059682921313,0.04912763216122335,0.45772424501994796
C1,no,Insulin,25.252525252525253,0.7542788313050349,0.008605549574047602,0.8048965375479025,1.0000000000000122,0.41443396258706183,0.6052085090960243,0.6808775382160879,0.34383059682908,0.04912763215656599,0.4577242450166641
C1,no,Insulin,25.757575757575758,0.7542788314082404,0.008605549292603577,0.8048965375604459,1.0000000000000095,0.414433962586923,0.6052085090960163,0.680877538216068,0.3438305968289635,0.04912763215223822,0.4577242450151304
C1,no,Insulin,26.262626262626263,0.7542788314779207,0.008605549160266646,0.8048965375689157,1.0000000000000069,0.41443396258687076,0.6052085090960231,0.680877538216063,0.3438305968289061,0.04912763215020015,0.45772424501396236
C1,no,Insulin,26.767676767676768,0.754278831514076,0.008605549177036804,0.8048965375733118,1.0000000000000042,0.4144339625869052,0.6052085090960447,0.6808775382160727,0.34383059682890776,0.04912763215045176,0.4577242450131599
C1,no,Insulin,27.272727272727273,0.7542788316579306,0.00860554893685333,0.8048965375907984,0.9999999999999974,0.4144339625868255,0.6052085090960697,0.6808775382160681,0.34383059682880085,0.0491276321467502,0.4577242450105407
C1,no,Insulin,27.77777777777778,0.7542788316286668,0.008605549068400664,0.8048965375872424,0.999999999999998,0.41443396258689874,0.6052085090960796,0.6808775382160804,0.3438305968288534,0.049127632148770195,0.4577242450109612
C1,no,Insulin,28.282828282828284,0.7542788315994029,0.008605549199947998,0.8048965375836865,0.9999999999999984,0.41443396258697196,0.6052085090960896,0.6808775382160926,0.34383059682890593,0.0491276321507902,0.4577242450113817
C1,no,Insulin,28.78787878787879,0.754278831570139,0.00860554933149533,0.8048965375801306,0.999999999999999,0.4144339625870451,0.6052085090960995,0.680877538216105,0.3438305968289585,0.04912763215281019,0.4577242450118022
C1,no,Insulin,29.292929292929294,0.754278831540875,0.008605549463042664,0.8048965375765745,0.9999999999999994,0.41443396258711834,0.6052085090961095,0.6808775382161173,0.343830596829011,0.04912763215483019,0.4577242450122227
C1,no,Insulin,29.7979797979798,0.7542788315332118,0.008605549505785483,0.8048965375756434,0.9999999999999996,0.4144339625871423,0.605208509096113,0.6808775382161214,0.343830596829028,0.049127632155486274,0.4577242450123395
C1,no,Insulin,30.303030303030305,0.7542788315323541,0.008605549520550135,0.8048965375755393,0.9999999999999996,0.4144339625871508,0.6052085090961147,0.6808775382161228,0.3438305968290338,0.049127632155712656,0.4577242450123605
C1,no,Insulin,30.80808080808081,0.7542788315314962,0.008605549535314784,0.8048965375754351,0.9999999999999996,0.4144339625871593,0.6052085090961162,0.6808775382161243,0.3438305968290395,0.04912763215593904,0.4577242450123815
C1,no,Insulin,31.313131313131315,0.7542788315306385,0.008605549550079436,0.804896537575331,0.9999999999999996,0.41443396258716786,0.6052085090961179,0.6808775382161257,0.34383059682904527,0.04912763215616542,0.45772424501240255
C1,no,Insulin,31.81818181818182,0.7542788315297806,0.008605549564844087,0.8048965375752268,0.9999999999999997,0.41443396258717635,0.6052085090961195,0.6808775382161272,0.34383059682905104,0.0491276321563918,0.4577242450124236
C1,no,Insulin,32.323232323232325,0.7542788315289227,0.008605549579608738,0.8048965375751227,0.9999999999999997,0.41443396258718485,0.6052085090961211,0.6808775382161286,0.3438305968290568,0.04912763215661818,0.45772424501244463
C1,no,Insulin,32.82828282828283,0.754278831528065,0.008605549594373388,0.8048965375750186,0.9999999999999997,0.41443396258719334,0.6052085090961228,0.6808775382161301,0.3438305968290626,0.04912763215684456,0.45772424501246567
C1,no,Insulin,33.333333333333336,0.7542788315272071,0.00860554960913804,0.8048965375749144,0.9999999999999997,0.41443396258720183,0.6052085090961243,0.6808775382161315,0.34383059682906836,0.049127632157070944,0.4577242450124867
C1,no,Insulin,33.83838383838384,0.7542788315263493,0.00860554962390269,0.8048965375748103,0.9999999999999997,0.4144339625872103,0.605208509096126,0.680877538216133,0.3438305968290741,0.049127632157297325,0.45772424501250775
C1,no,Insulin,34.343434343434346,0.7542788315254915,0.008605549638667342,0.8048965375747061,0.9999999999999998,0.4144339625872188,0.6052085090961276,0.6808775382161344,0.34383059682907985,0.04912763215752371,0.4577242450125288
C1,no,Insulin,34.84848484848485,0.7542788315246337,0.008605549653431991,0.804896537574602,0.9999999999999998,0.4144339625872273,0.6052085090961292,0.6808775382161358,0.3438305968290856,0.04912763215775009,0.45772424501254977
C1,no,Insulin,35.35353535353536,0.7542788315237758,0.008605549668196643,0.8048965375744979,0.9999999999999998,0.4144339625872358,0.6052085090961308,0.6808775382161373,0.3438305968290914,0.04912763215797647,0.4577242450125708
C1,no,Insulin,35.85858585858586,0.754278831522918,0.008605549682961294,0.8048965375743937,0.9999999999999998,0.4144339625872443,0.6052085090961324,0.6808775382161387,0.34383059682909717,0.04912763215820285,0.45772424501259185
C1,no,Insulin,36.36363636363637,0.7542788315220602,0.008605549697725944,0.8048965375742896,0.9999999999999998,0.41443396258725285,0.6052085090961341,0.6808775382161402,0.34383059682910294,0.04912763215842923,0.4577242450126129
C1,no,Insulin,36.86868686868687,0.7542788315212023,0.008605549712490595,0.8048965375741854,0.9999999999999999,0.41443396258726134,0.6052085090961357,0.6808775382161416,0.3438305968291087,0.049127632158655614,0.4577242450126339
C1,no,Insulin,37.37373737373738,0.7542788315203446,0.008605549727255246,0.8048965375740813,0.9999999999999999,0.41443396258726983,0.6052085090961373,0.680877538216143,0.34383059682911443,0.049127632158881995,0.45772424501265496
C1,no,Insulin,37.87878787878788,0.7542788315194867,0.008605549742019897,0.8048965375739772,0.9999999999999999,0.4144339625872783,0.6052085090961389,0.6808775382161445,0.3438305968291202,0.04912763215910838,0.457724245012676
C1,no,Insulin,38.38383838383839,0.754278831518629,0.008605549756784547,0.804896537573873,0.9999999999999999,0.4144339625872868,0.6052085090961405,0.6808775382161459,0.343830596829126,0.04912763215933476,0.45772424501269704
C1,no,Insulin,38.88888888888889,0.7542788315177711,0.008605549771549198,0.8048965375737689,0.9999999999999999,0.4144339625872953,0.6052085090961421,0.6808775382161475,0.34383059682913175,0.04912763215956114,0.4577242450127181
C1,no,Insulin,39.3939393939394,0.7542788315169133,0.00860554978631385,0.8048965375736647,1.0,0.4144339625873038,0.6052085090961438,0.6808775382161489,0.3438305968291375,0.04912763215978752,0.45772424501273906
C1,no,Insulin,39.8989898989899,0.7542788315160555,0.0086055498010785,0.8048965375735605,1.0,0.4144339625873123,0.6052085090961454,0.6808775382161504,0.3438305968291433,0.0491276321600139,0.4577242450127601
C1,no,Insulin,40.40404040404041,0.7542788315154334,0.008605549812132017,0.804896537573485,1.0,0.4144339625873186,0.6052085090961465,0.6808775382161514,0.3438305968291476,0.049127632160183385,0.45772424501277564
C1,no,Insulin,40.909090909090914,0.7542788315154082,0.008605549813789203,0.8048965375734819,1.0,0.4144339625873196,0.6052085090961468,0.6808775382161516,0.3438305968291482,0.049127632160208774,0.4577242450127771
C1,no,Insulin,41.41414141414142,0.7542788315153831,0.008605549815446388,0.8048965375734789,1.0,0.4144339625873206,0.605208509096147,0.6808775382161518,0.34383059682914885,0.04912763216023417,0.4577242450127786
C1,no,Insulin,41.919191919191924,0.754278831515358,0.008605549817103575,0.8048965375734759,1.0,0.41443396258732157,0.6052085090961472,0.6808775382161519,0.3438305968291495,0.04912763216025956,0.45772424501278003
C1,no,Insulin,42.42424242424243,0.7542788315153328,0.008605549818760761,0.8048965375734728,1.0,0.41443396258732257,0.6052085090961474,0.6808775382161522,0.3438305968291501,0.049127632160284956,0.4577242450127815
C1,no,Insulin,42.929292929292934,0.7542788315153077,0.008605549820417946,0.8048965375734698,1.0,0.41443396258732357,0.6052085090961477,0.6808775382161524,0.3438305968291508,0.04912763216031035,0.45772424501278297
C1,no,Insulin,43.43434343434344,0.7542788315152825,0.008605549822075132,0.8048965375734667,1.0,0.4144339625873245,0.6052085090961479,0.6808775382161525,0.3438305968291514,0.04912763216033574,0.45772424501278447
C1,no,Insulin,43.939393939393945,0.7542788315152574,0.008605549823732319,0.8048965375734637,1.0,0.4144339625873255,0.6052085090961481,0.6808775382161527,0.34383059682915207,0.04912763216036114,0.45772424501278597
C1,no,Insulin,44.44444444444445,0.7542788315152322,0.008605549825389506,0.8048965375734607,1.0,0.41443396258732645,0.6052085090961483,0.6808775382161528,0.34383059682915273,0.049127632160386535,0.4577242450127874
C1,no,Insulin,44.949494949494955,0.7542788315152071,0.00860554982704669,0.8048965375734576,1.0,0.41443396258732745,0.6052085090961485,0.680877538216153,0.34383059682915335,0.049127632160411924,0.4577242450127889
C1,no,Insulin,45.45454545454546,0.7542788315151819,0.008605549828703877,0.8048965375734546,1.0,0.41443396258732845,0.6052085090961488,0.6808775382161533,0.343830596829154,0.04912763216043732,0.45772424501279035
C1,no,Insulin,45.959595959595966,0.7542788315151568,0.008605549830361063,0.8048965375734515,1.0,0.4144339625873294,0.605208509096149,0.6808775382161534,0.3438305968291547,0.04912763216046271,0.45772424501279185
C1,no,Insulin,46.46464646464647,0.7542788315151316,0.008605549832018248,0.8048965375734485,1.0,0.4144339625873304,0.6052085090961492,0.6808775382161536,0.3438305968291553,0.049127632160488106,0.4577242450127933
C1,no,Insulin,46.969696969696976,0.7542788315151066,0.008605549833675435,0.8048965375734455,1.0,0.4144339625873314,0.6052085090961494,0.6808775382161538,0.34383059682915595,0.0491276321605135,0.4577242450127948
C1,no,Insulin,47.47474747474748,0.7542788315150813,0.008605549835332621,0.8048965375734424,1.0,0.41443396258733234,0.6052085090961498,0.6808775382161539,0.34383059682915657,0.04912763216053889,0.45772424501279624
C1,no,Insulin,47.979797979797986,0.7542788315150563,0.008605549836989808,0.8048965375734394,1.0,0.41443396258733334,0.60520850909615,0.6808775382161542,0.34383059682915723,0.04912763216056429,0.45772424501279774
C1,no,Insulin,48.484848484848484,0.7542788315150311,0.008605549838646993,0.8048965375734363,1.0,0.4144339625873343,0.6052085090961502,0.6808775382161544,0.3438305968291579,0.04912763216058968,0.4577242450127992
C1,no,Insulin,48.98989898989899,0.754278831515006,0.00860554984030418,0.8048965375734333,1.0,0.4144339625873353,0.6052085090961504,0.6808775382161545,0.3438305968291585,0.049127632160615074,0.4577242450128007
C1,no,Insulin,49.494949494949495,0.7542788315149808,0.008605549841961366,0.8048965375734303,1.0,0.4144339625873363,0.6052085090961506,0.6808775382161547,0.3438305968291592,0.04912763216064047,0.4577242450128021
C1,no,Insulin,50.0,0.7542788315149557,0.00860554984361855,0.8048965375734272,1.0,0.4144339625873372,0.6052085090961509,0.6808775382161548,0.34383059682915984,0.04912763216066586,0.4577242450128036