BESTFIT,,BACC,FULLFIT,,,REVEAL,,,,BESTFIT,FULLFIT,REVEAL
1,Ecoli_14_1.sif,0.4642857143,1,Ecoli_13_1.sif,0.553030303,1,Ecoli_11_1.sif,0.5069444444,1,0.5038672439,0.4854484404,0.4989430015
1,Ecoli_12_1.sif,0.5113636364,1,Ecoli_12_1.sif,0.4659090909,1,Ecoli_10_1.sif,0.4666666667,2,0.5070926834,0.5267581688,0.5112659092
1,Ecoli_11_1.sif,0.5694444444,1,Ecoli_10_1.sif,0.4611111111,1,Ecoli_13_1.sif,0.5454545455,3,0.4968350666,0.4838011985,0.4930690567
1,Ecoli_10_1.sif,0.4666666667,1,Ecoli_11_1.sif,0.4444444444,1,Ecoli_12_1.sif,0.5113636364,4,0.497946487,0.5052303511,0.4984330486
1,Ecoli_13_1.sif,0.5075757576,1,Ecoli_14_1.sif,0.5027472527,1,Ecoli_14_1.sif,0.4642857143,5,0.5048371754,0.501108815,0.4982824216
2,Ecoli_13_2.sif,0.4695945946,2,Ecoli_11_2.sif,0.4455445545,2,Ecoli_10_2.sif,0.5067750678,6,0.5045111298,0.4835187487,0.4929476605
2,Ecoli_10_2.sif,0.47899729,2,Ecoli_14_2.sif,0.5592811747,2,Ecoli_11_2.sif,0.4405940594,7,0.4975604229,0.5021685442,0.4939630293
2,Ecoli_12_2.sif,0.6,2,Ecoli_13_2.sif,0.574967825,2,Ecoli_12_2.sif,0.575,8,0.5009897334,0.5138371729,0.5006238579
2,Ecoli_11_2.sif,0.4705445545,2,Ecoli_10_2.sif,0.47899729,2,Ecoli_13_2.sif,0.5205920206,9,0.5006114302,0.5082014076,0.4974075322
2,Ecoli_14_2.sif,0.5163269779,2,Ecoli_12_2.sif,0.575,2,Ecoli_14_2.sif,0.513368398,,,,
3,Ecoli_12_3.sif,0.5077540107,3,Ecoli_12_3.sif,0.4692513369,3,Ecoli_10_3.sif,0.4733333333,,,,
3,Ecoli_14_3.sif,0.4897435897,3,Ecoli_10_3.sif,0.4666666667,3,Ecoli_11_3.sif,0.5082458771,,,,
3,Ecoli_13_3.sif,0.5023399015,3,Ecoli_13_3.sif,0.4850985222,3,Ecoli_12_3.sif,0.5077540107,,,,
3,Ecoli_11_3.sif,0.4910044978,3,Ecoli_14_3.sif,0.4897435897,3,Ecoli_13_3.sif,0.4987684729,,,,
3,Ecoli_10_3.sif,0.4933333333,3,Ecoli_11_3.sif,0.5082458771,3,Ecoli_14_3.sif,0.4772435897,,,,
4,Ecoli_10_4.sif,0.5360962567,4,Ecoli_11_4.sif,0.523620799,4,Ecoli_10_4.sif,0.5360962567,,,,
4,Ecoli_14_4.sif,0.4871794872,4,Ecoli_10_4.sif,0.5213903743,4,Ecoli_11_4.sif,0.5164870006,,,,
4,Ecoli_13_4.sif,0.4919646444,4,Ecoli_14_4.sif,0.4871794872,4,Ecoli_12_4.sif,0.4700532387,,,,
4,Ecoli_11_4.sif,0.5044388079,4,Ecoli_12_4.sif,0.5019964508,4,Ecoli_13_4.sif,0.4919646444,,,,
4,Ecoli_12_4.sif,0.4700532387,4,Ecoli_13_4.sif,0.4919646444,4,Ecoli_14_4.sif,0.4775641026,,,,
5,Ecoli_13_5.sif,0.5351412626,5,Ecoli_10_5.sif,0.4833333333,5,Ecoli_10_5.sif,0.4708333333,,,,
5,Ecoli_11_5.sif,0.531884058,5,Ecoli_12_5.sif,0.4793504411,5,Ecoli_11_5.sif,0.5210144928,,,,
5,Ecoli_12_5.sif,0.4591018444,5,Ecoli_14_5.sif,0.4933712121,5,Ecoli_12_5.sif,0.4735364876,,,,
5,Ecoli_14_5.sif,0.4855587121,5,Ecoli_13_5.sif,0.5351412626,5,Ecoli_13_5.sif,0.5056679456,,,,
5,Ecoli_10_5.sif,0.5125,5,Ecoli_11_5.sif,0.5143478261,5,Ecoli_14_5.sif,0.5203598485,,,,
6,Ecoli_12_6.sif,0.5158301158,6,Ecoli_10_6.sif,0.5020008003,6,Ecoli_10_6.sif,0.5020008003,,,,
6,Ecoli_10_6.sif,0.5020008003,6,Ecoli_12_6.sif,0.4951737452,6,Ecoli_11_6.sif,0.5061813187,,,,
6,Ecoli_13_6.sif,0.5269437421,6,Ecoli_11_6.sif,0.4563186813,6,Ecoli_12_6.sif,0.488030888,,,,
6,Ecoli_14_6.sif,0.4971491228,6,Ecoli_13_6.sif,0.4735303413,6,Ecoli_13_6.sif,0.4779551201,,,,
6,Ecoli_11_6.sif,0.4806318681,6,Ecoli_14_6.sif,0.4905701754,6,Ecoli_14_6.sif,0.4905701754,,,,
7,Ecoli_10_7.sif,0.4788961039,7,Ecoli_14_7.sif,0.4972697679,7,Ecoli_10_7.sif,0.4699675325,,,,
7,Ecoli_13_7.sif,0.5067307692,7,Ecoli_11_7.sif,0.5104395604,7,Ecoli_11_7.sif,0.4848901099,,,,
7,Ecoli_12_7.sif,0.4821007081,7,Ecoli_10_7.sif,0.5016233766,7,Ecoli_12_7.sif,0.4962627852,,,,
7,Ecoli_14_7.sif,0.5019426651,7,Ecoli_13_7.sif,0.4769230769,7,Ecoli_13_7.sif,0.4971153846,,,,
7,Ecoli_11_7.sif,0.5181318681,7,Ecoli_12_7.sif,0.5245869394,7,Ecoli_14_7.sif,0.5215793342,,,,
8,Ecoli_10_8.sif,0.5052083333,8,Ecoli_11_8.sif,0.5249433107,8,Ecoli_10_8.sif,0.5052083333,,,,
8,Ecoli_12_8.sif,0.4719148936,8,Ecoli_10_8.sif,0.5130208333,8,Ecoli_11_8.sif,0.5077947846,,,,
8,Ecoli_11_8.sif,0.5249433107,8,Ecoli_13_8.sif,0.5262446657,8,Ecoli_12_8.sif,0.4819148936,,,,
8,Ecoli_14_8.sif,0.4766374635,8,Ecoli_14_8.sif,0.533062161,8,Ecoli_13_8.sif,0.5262446657,,,,
8,Ecoli_13_8.sif,0.5262446657,8,Ecoli_12_8.sif,0.4719148936,8,Ecoli_14_8.sif,0.4819566124,,,,
9,Ecoli_11_9.sif,0.506993007,9,Ecoli_10_9.sif,0.5547945205,9,Ecoli_10_9.sif,0.536276002,,,,
9,Ecoli_13_9.sif,0.4833987111,9,Ecoli_13_9.sif,0.5070748109,9,Ecoli_12_9.sif,0.4625124131,,,,
9,Ecoli_14_9.sif,0.4890499195,9,Ecoli_11_9.sif,0.493006993,9,Ecoli_11_9.sif,0.506993007,,,,
9,Ecoli_12_9.sif,0.4756703078,9,Ecoli_14_9.sif,0.5057434246,9,Ecoli_13_9.sif,0.5070748109,,,,
9,Ecoli_10_9.sif,0.5479452055,9,Ecoli_12_9.sif,0.480387289,9,Ecoli_14_9.sif,0.4741814278,,,,
