,,,Slide ID,Cdc20,CycB,UbcH10,CycE,CycA,E2F,CycD,cdh1,p27,Rb
C1,no,Insulin,16.555183946488295,0.2595846772431623,0.4524052673735327,0.020790620864262168,0.18725025181299804,0.09290174390844476,0.348083054539403,0.13912929206427183,0.7626785913168698,0.024873989519560134,0.5765900037812066
C1,no,Insulin,16.722408026755854,0.2595846814500276,0.45240528457520013,0.02079059356464809,0.18725019995753905,0.09290171694568485,0.34808286574333464,0.13912929067317759,0.7626784738907734,0.02487295581396711,0.5765900374663612
C1,no,Insulin,16.889632107023413,0.2595846852349647,0.4524053001832162,0.02079056963363531,0.187250152829892,0.09290169244473576,0.3480826940128448,0.13912928951158038,0.7626783670094142,0.024872015250502828,0.5765900678431825
C1,no,Insulin,17.05685618729097,0.259584688632199,0.45240531430141867,0.020790548699852154,0.18725011002017436,0.09290167019515963,0.34808253785897525,0.1391292885567417,0.7626782697616981,0.024871159755435045,0.5765900952111385
C1,no,Insulin,17.224080267558527,0.2595846916733318,0.45240532700965924,0.020790530498818648,0.18725007118595136,0.09290165002145259,0.3480823960174892,0.13912928780028988,0.7626781813671274,0.024870382450251503,0.5765901197978902
C1,no,Insulin,17.391304347826086,0.25958469440817306,0.45240533840930997,0.020790514744845615,0.18725003598927004,0.09290163174887113,0.34808226726195507,0.13912928722158485,0.7626781010694038,0.024869676668710792,0.5765901418525582
C1,no,Insulin,17.558528428093645,0.2595846969316089,0.45240534868195154,0.02079050096582971,0.1872500040154553,0.0929016151593603,0.34808215016268923,0.1391292867533684,0.7626780279992116,0.024869034689184496,0.5765901617660016
C1,no,Insulin,17.725752508361204,0.2595846993196172,0.45240535794960807,0.020790488896688174,0.1872499749664966,0.09290160009651058,0.3480820436608319,0.13912928636356808,0.7626779615009972,0.02486845075357736,0.5765901797843731
C1,no,Insulin,17.892976588628763,0.2595847016535622,0.4524053663278155,0.02079047832997284,0.1872499485876195,0.09290158642570608,0.348081946850372,0.1391292860242367,0.7626779010088921,0.024867919921052386,0.576590196117881
C1,no,Insulin,18.06020066889632,0.2595847040040917,0.45240537394026487,0.020790469092980254,0.18724992465134166,0.09290157402510871,0.3480818589283682,0.1391292857123337,0.7626778460189303,0.02486743779020113,0.5765902109481849
C1,no,Insulin,18.22742474916388,0.2595847063338664,0.45240538098688526,0.02079046095933592,0.18724990288758392,0.09290156274568644,0.34808177897369147,0.13912928542254724,0.7626777959662213,0.02486699924510331,0.5765902244405609
C1,no,Insulin,18.39464882943144,0.25958470863181454,0.4524053876498745,0.020790453771027437,0.18724988308013216,0.09290155246638312,0.34808170625240875,0.13912928514959705,0.7626777503944786,0.02486660018603944,0.5765902367271106
C1,no,Insulin,18.561872909698998,0.2595847108864914,0.4524053941123464,0.02079044741418841,0.1872498650474957,0.09290154308317065,0.3480816401571828,0.1391292848917464,0.7626777089223787,0.024866237186050782,0.5765902479100934
C1,no,Insulin,18.729096989966557,0.25958471306961917,0.45240540055861383,0.020790441806236116,0.18724984863306846,0.09290153450382013,0.3480815801733192,0.13912928465215418,0.7626776712255111,0.024865907306492237,0.5765902580650332
C1,no,Insulin,18.896321070234112,0.2595847150129075,0.45240540695040715,0.020790436841794286,0.18724983367144213,0.09290152663962131,0.34808152569473083,0.13912928443256448,0.7626776369562172,0.024865607274115034,0.5765902672850625
C1,no,Insulin,19.06354515050167,0.25958471651514853,0.4524054132214357,0.020790432439709156,0.18724982001769436,0.09290151941258191,0.3480814761839426,0.139129284238793,0.7626776058132844,0.0248653341965312,0.576590275642369
C1,no,Insulin,19.23076923076923,0.25958471737342104,0.4524054193340734,0.020790428556747932,0.187249807555922,0.0929015127575252,0.34808143121871027,0.13912928408232567,0.7626775775622507,0.024865085770669305,0.5765902831769629
C1,no,Insulin,19.39799331103679,0.25958471734883254,0.4524054252171251,0.020790425172559666,0.18724979618987272,0.09290150661978709,0.34808139044083924,0.13912928397856364,0.7626775520131124,0.02486486005391719,0.5765902899090087
C1,no,Insulin,19.565217391304348,0.2595847162371193,0.4524054309999083,0.0207904221977629,0.18724978574987589,0.09290150089755354,0.3480813532869245,0.13912928393641216,0.762677528838058,0.024864653862734714,0.5765902959082536
C1,no,Insulin,19.732441471571907,0.25958471481680884,0.4524054351017129,0.020790419651976946,0.18724977638066287,0.09290149578018332,0.348081319685857,0.13912928390039753,0.7626775079786183,0.02486446812810734,0.5765903013106034
C1,no,Insulin,19.899665551839465,0.2595847127199288,0.4524054380066964,0.02079041740810418,0.18724976783751185,0.09290149110195103,0.34808128893249096,0.13912928388901422,0.7626774890225806,0.02486429860912729,0.5765903061874674
C1,no,Insulin,20.066889632107024,0.25958471014392603,0.4524054390491914,0.020790415448149618,0.18724976011037595,0.09290148690119752,0.3480812607465956,0.13912928388640958,0.7626774718064641,0.024864144314368872,0.5765903106182357
C1,no,Insulin,20.234113712374583,0.2595847081816043,0.4524054383135053,0.020790413736020155,0.18724975319135964,0.092901483263046,0.3480812348987159,0.13912928387418577,0.7626774560581799,0.02486400413371361,0.5765903147058645
C1,no,Insulin,20.401337792642142,0.2595847111727409,0.4524054388339088,0.020790412167132104,0.18724974706813127,0.09290148042529739,0.34808121136891257,0.13912928382671982,0.7626774411158501,0.02486387649271728,0.5765903186316812
C1,no,Insulin,20.568561872909697,0.25958471548886924,0.4524054405415944,0.020790410753616866,0.187249741519354,0.09290147794601902,0.34808119007906463,0.13912928377215675,0.7626774273473417,0.024863760347397054,0.5765903222572667
C1,no,Insulin,20.735785953177256,0.259584717851465,0.45240544219775025,0.02079040951564885,0.18724973639425782,0.09290147548480045,0.3480811707913108,0.13912928373192177,0.7626774150391589,0.024863654760888306,0.5765903254806499
C1,no,Insulin,20.903010033444815,0.2595847188052012,0.4524054429204892,0.020790408433473895,0.18724973170241574,0.09290147311087003,0.3480811531696749,0.13912928369936828,0.7626774039638757,0.024863558714706205,0.5765903283709964
C1,no,Insulin,21.070234113712374,0.25958471961862956,0.45240544361828655,0.02079040747986569,0.18724972743393495,0.0929014709425028,0.3480811371596601,0.13912928367193697,0.7626773939041644,0.024863471412501982,0.5765903309897987
C1,no,Insulin,21.237458193979933,0.25958472046585584,0.45240544466332105,0.020790406632847667,0.18724972353850622,0.09290146897438421,0.3480811226450896,0.1391292836486232,0.7626773847514386,0.024863391940842007,0.5765903333693134
C1,no,Insulin,21.40468227424749,0.2595847210995499,0.4524054457361566,0.020790405884428955,0.18724971998499573,0.09290146716391388,0.34808110947040155,0.13912928362914095,0.7626773764517563,0.024863319675492317,0.5765903355230728
C1,no,Insulin,21.57190635451505,0.25958472155364004,0.45240544670181765,0.020790405224255258,0.18724971674881322,0.09290146550050053,0.3480810974950206,0.13912928361288604,0.7626773689207179,0.02486325397550137,0.5765903374732623
C1,no,Insulin,21.73913043478261,0.2595847219146406,0.45240544757717804,0.020790404641224537,0.18724971380357053,0.09290146397978613,0.34808108660516174,0.1391292835993002,0.7626773620776096,0.02486319422561757,0.5765903392418917
C1,no,Insulin,21.906354515050168,0.2595847222130155,0.4524054483938718,0.020790404126011477,0.18724971112367578,0.09290146259253672,0.34808107670793065,0.13912928358795498,0.7626773558600562,0.02486313989899266,0.5765903408461717
C1,no,Insulin,22.073578595317727,0.2595847224640683,0.452405449158279,0.02079040366999911,0.18724970868395371,0.09290146132746921,0.3480810677077416,0.13912928357846205,0.7626773502068313,0.024863090473618888,0.5765903423026971
C1,no,Insulin,22.240802675585286,0.25958472267740185,0.4524054498715026,0.02079040326724177,0.18724970646655756,0.09290146017626798,0.3480810595359548,0.1391292835705605,0.7626773450742782,0.024863045577722002,0.5765903436232194
C1,no,Insulin,22.40802675585284,0.25958472286324213,0.45240545053012104,0.02079040291059221,0.1872497044491092,0.09290145912800661,0.3480810521052254,0.13912928356395157,0.7626773404072823,0.024863004742598456,0.5765903448224341
C1,no,Insulin,22.5752508361204,0.2595847230199645,0.4524054511443535,0.020790402591268554,0.18724970259786167,0.09290145816467059,0.3480810452923259,0.1391292835583678,0.7626773361290882,0.024862967290931456,0.5765903459204885
C1,no,Insulin,22.74247491638796,0.2595847231461825,0.4524054517204078,0.0207904023043525,0.18724970089370493,0.09290145727601669,0.3480810390277083,0.13912928355366283,0.7626773321964055,0.02486293283998147,0.5765903469287361
C1,no,Insulin,22.909698996655518,0.25958472324189613,0.4524054522582839,0.020790402049844052,0.18724969933663901,0.0929014564620449,0.34808103331137263,0.13912928354983667,0.7626773286092343,0.024862901389748497,0.576590347847177
C1,no,Insulin,23.076923076923077,0.2595847233071054,0.4524054527579819,0.020790401827743207,0.1872496979266639,0.09290145572275522,0.3480810281433188,0.13912928354688933,0.7626773253675747,0.02486287294023254,0.576590348675811
C1,no,Insulin,23.244147157190636,0.2595847233418103,0.4524054532195017,0.020790401638049964,0.18724969666377958,0.09290145505814768,0.3480810235235469,0.1391292835448208,0.7626773224714265,0.024862847491433596,0.5765903494146385
C1,no,Insulin,23.411371237458194,0.2595847233458707,0.45240545364286344,0.020790401480677453,0.18724969554766127,0.0929014544680337,0.3480810194508782,0.13912928354362797,0.7626773199200727,0.024862825036914296,0.5765903500638483
C1,no,Insulin,23.578595317725753,0.25958472330140986,0.4524054540306349,0.0207904013445416,0.18724969453687149,0.09290145392835844,0.3480810157749147,0.13912928354291854,0.7626773176220162,0.024862804755312863,0.5765903506475767
C1,no,Insulin,23.745819397993312,0.2595847231959748,0.4524054543846048,0.020790401221921165,0.18724969360254456,0.09290145342236508,0.3480810123908882,0.1391292835424192,0.7626773155135195,0.02486278607446377,0.5765903511826371
C1,no,Insulin,23.91304347826087,0.2595847230295654,0.452405454704773,0.02079040111281616,0.18724969274468048,0.09290145295005363,0.3480810092987988,0.13912928354212994,0.7626773135945825,0.024862768994367013,0.5765903516690297
C1,no,Insulin,24.080267558528426,0.2595847228021818,0.4524054549911396,0.02079040101722657,0.18724969196327929,0.09290145251142409,0.34808100649864643,0.13912928354205073,0.7626773118652053,0.024862753515022592,0.5765903521067542
C1,no,Insulin,24.247491638795985,0.25958472251382386,0.45240545524370457,0.020790400935152407,0.18724969125834096,0.09290145210647648,0.3480810039904312,0.13912928354218163,0.7626773103253879,0.02486273963643051,0.5765903524958109
C1,no,Insulin,24.414715719063544,0.25958472216438927,0.4524054554623107,0.0207904008665831,0.18724969062981614,0.09290145173516708,0.3480810017739435,0.1391292835425221,0.7626773089750184,0.024862727357576362,0.5765903528362275
C1,no,Insulin,24.581939799331103,0.25958472170951447,0.4524054555788763,0.02079040080694565,0.1872496900563488,0.09290145137858152,0.34808099975849277,0.13912928354286366,0.762677307765687,0.024862716239351986,0.5765903531400822
C1,no,Insulin,24.74916387959866,0.2595847211126774,0.4524054555373531,0.020790400752475326,0.1872496895203576,0.09290145102114859,0.34808099786941804,0.1391292835430347,0.7626773066575403,0.024862705920261536,0.5765903534173187
C1,no,Insulin,24.91638795986622,0.25958472037387803,0.45240545533774124,0.020790400703172132,0.18724968902184247,0.09290145066286827,0.3480809961067192,0.13912928354303514,0.7626773056505782,0.024862696400305015,0.5765903536679365
C1,no,Insulin,25.08361204013378,0.25958471949311646,0.4524054549800406,0.020790400659036062,0.18724968856080346,0.09290145030374056,0.34808099447039637,0.13912928354286502,0.7626773047448009,0.02486268767948242,0.5765903538919361
C1,no,Insulin,25.25083612040134,0.25958471847039255,0.45240545446425123,0.020790400620067123,0.18724968813724055,0.09290144994376547,0.3480809929604495,0.13912928354252435,0.7626773039402082,0.024862679757793753,0.5765903540893172
C1,no,Insulin,25.418060200668897,0.2595847173057116,0.45240545379037217,0.020790400586265294,0.1872496877511539,0.09290144958294351,0.3480809915768774,0.13912928354201312,0.7626773032367989,0.024862672635234968,0.5765903542600802
C1,no,Insulin,25.585284280936456,0.25958471623604407,0.45240545291351575,0.020790400556930332,0.1872496874086747,0.09290144924544302,0.3480809902682498,0.13912928354132834,0.7626773025790964,0.024862666128259908,0.5765903544178625
C1,no,Insulin,25.752508361204015,0.25958471549394585,0.45240545178963043,0.02079040053137504,0.18724968711582,0.09290144895498212,0.34808098898409434,0.1391292835404671,0.7626773019126571,0.024862660056741648,0.5765903545760478
C1,no,Insulin,25.91973244147157,0.259584715079417,0.4524054504187163,0.020790400509599412,0.18724968687258972,0.09290144871156077,0.34808098772441104,0.13912928353942947,0.7626773012374813,0.024862654420680187,0.5765903547346357
C1,no,Insulin,26.08695652173913,0.2595847149924575,0.4524054488007734,0.020790400491603453,0.18724968667898395,0.092901448515179,0.34808098648919983,0.13912928353821535,0.7626773005535689,0.024862649220075524,0.5765903548936264
C1,no,Insulin,26.254180602006688,0.2595847151109092,0.45240544762331664,0.02079040046995767,0.1872496864979852,0.09290144837396808,0.34808098540134935,0.13912928353694218,0.7626772999187089,0.024862644437076076,0.5765903550450434
C1,no,Insulin,26.421404682274247,0.2595847151812932,0.4524054483129429,0.02079040042924584,0.18724968625278213,0.09290144830480049,0.34808098471585347,0.13912928353585355,0.7626772994528143,0.024862640034639734,0.5765903551723356
C1,no,Insulin,26.588628762541806,0.2595847151958042,0.45240545091358164,0.02079040036899325,0.1872496859410095,0.09290144830819579,0.34808098444056446,0.13912928353495693,0.7626772991595774,0.024862636011625843,0.5765903552749931
C1,no,Insulin,26.755852842809364,0.2595847151544421,0.4524054554252329,0.020790400289199897,0.1872496855626673,0.09290144838415397,0.3480809845754822,0.13912928353425238,0.7626772990389983,0.024862632368034404,0.5765903553530162
C1,no,Insulin,26.923076923076923,0.2595847155887084,0.4524054603828685,0.020790400207287067,0.18724968521208685,0.09290144853852635,0.348080984831844,0.1391292835337052,0.7626772989221324,0.024862629085681133,0.5765903554347949
C1,no,Insulin,27.090301003344482,0.2595847182442097,0.45240546044916236,0.020790400186598605,0.18724968522088867,0.09290144877043811,0.34808098416473404,0.139129283533182,0.7626772982184216,0.02486262608676624,0.5765903556172883
C1,no,Insulin,27.25752508361204,0.2595847207049869,0.4524054594901256,0.020790400180450832,0.187249685275835,0.09290144894723203,0.34808098337383947,0.1391292835327331,0.7626772975061652,0.024862623356058686,0.5765903557911217
C1,no,Insulin,27.4247491638796,0.25958472219228446,0.4524054587953151,0.020790400172956715,0.18724968527207514,0.09290144903149339,0.34808098272383114,0.13912928353235834,0.7626772969741007,0.02486262087405123,0.5765903559205451
C1,no,Insulin,27.59197324414716,0.25958472304937935,0.45240545830714385,0.02079040016464078,0.1872496852321137,0.09290144905829201,0.34808098218290556,0.13912928353204512,0.7626772965681525,0.024862618617318755,0.5765903560192086
C1,no,Insulin,27.759197324414714,0.2595847235702201,0.45240545795041087,0.020790400156287994,0.1872496851765093,0.09290144905610022,0.3480809817189418,0.13912928353178342,0.7626772962401608,0.024862616565574272,0.5765903560990688
C1,no,Insulin,27.926421404682273,0.25958472391606224,0.4524054576935601,0.020790400148146496,0.18724968511573561,0.09290144904093728,0.3480809813149359,0.13912928353156512,0.7626772959636423,0.02486261470116896,0.5765903561667881
C1,no,Insulin,28.093645484949832,0.2595847242286073,0.4524054574584354,0.02079040014044905,0.18724968505735745,0.0929014490253058,0.348080980935975,0.1391292835313635,0.7626772957052748,0.02486261294378452,0.576590356230089
C1,no,Insulin,28.26086956521739,0.25958472455182485,0.4524054572121467,0.020790400133298897,0.1872496850036118,0.09290144901270324,0.3480809805681584,0.13912928353116805,0.7626772954532137,0.02486261125974486,0.5765903562916481
C1,no,Insulin,28.42809364548495,0.25958472480365463,0.4524054570179767,0.020790400126496526,0.18724968495034816,0.0929014489966863,0.34808098023810335,0.13912928353099888,0.7626772952298954,0.024862609713824795,0.5765903563464085
C1,no,Insulin,28.59531772575251,0.25958472498409674,0.4524054568759253,0.02079040012004194,0.18724968489756652,0.09290144897725501,0.34808097994581,0.139129283530856,0.7626772950353193,0.02486260830602433,0.5765903563943704
C1,no,Insulin,28.762541806020067,0.2595847250931511,0.4524054567859926,0.020790400113935133,0.18724968484526686,0.09290144895440933,0.34808097969127827,0.13912928353073942,0.762677294869486,0.024862607036343458,0.5765903564355338
C1,no,Insulin,28.929765886287626,0.2595847251308178,0.4524054567481785,0.020790400108176108,0.18724968479344922,0.09290144892814929,0.34808097947450817,0.1391292835306491,0.7626772947323951,0.02486260590478218,0.5765903564698985
C1,no,Insulin,29.096989966555185,0.2595847250970968,0.4524054567624831,0.020790400102764867,0.18724968474211356,0.09290144889847486,0.34808097929549964,0.1391292835305851,0.7626772946240467,0.0248626049113405,0.5765903564974648
C1,no,Insulin,29.264214046822744,0.25958472499198804,0.45240545682890637,0.020790400097701403,0.1872496846912599,0.09290144886538608,0.34808097915425273,0.13912928353054735,0.7626772945444408,0.024862604056018412,0.5765903565182325
C1,no,Insulin,29.431438127090303,0.2595847249595143,0.452405456848213,0.020790400093033266,0.1872496846464403,0.09290144883947216,0.3480809790008687,0.13912928353049753,0.7626772944516609,0.024862603197468993,0.5765903565418987
C1,no,Insulin,29.598662207357858,0.25958472498596175,0.45240545682985217,0.020790400088755923,0.18724968460712607,0.09290144881972477,0.348080978840099,0.1391292835304392,0.7626772943496983,0.02486260234915135,0.5765903565675402
C1,no,Insulin,29.765886287625417,0.25958472499537444,0.4524054568261594,0.02079040008484431,0.18724968457038912,0.0929014488005593,0.3480809786982595,0.13912928353039267,0.7626772942606593,0.024862601585610156,0.5765903565900428
C1,no,Insulin,29.933110367892976,0.2595847249877525,0.45240545683713473,0.020790400081298413,0.18724968453622948,0.09290144878197575,0.3480809785753502,0.13912928353035794,0.7626772941845439,0.024862600906845406,0.5765903566094063
C1,no,Insulin,30.100334448160535,0.2595847249630957,0.45240545686277817,0.020790400078118245,0.18724968450464713,0.09290144876397412,0.3480809784713712,0.13912928353033502,0.7626772941213521,0.0248626003128571,0.576590356625631
C1,no,Insulin,30.267558528428093,0.2595847249214043,0.45240545690308964,0.0207904000753038,0.18724968447564208,0.09290144874655439,0.34808097838632246,0.13912928353032386,0.7626772940710839,0.024862599803645236,0.5765903566387166
C1,no,Insulin,30.434782608695652,0.2595847248626781,0.4524054569580692,0.020790400072855077,0.1872496844492143,0.09290144872971658,0.34808097832020396,0.1391292835303245,0.7626772940337391,0.02486259937920982,0.5765903566486634
C1,no,Insulin,30.60200668896321,0.2595847247869172,0.4524054570277169,0.020790400070772076,0.18724968442536385,0.09290144871346069,0.3480809782730157,0.13912928353033696,0.762677294009318,0.024862599039550844,0.5765903566554712
C1,no,Insulin,30.76923076923077,0.25958472474344096,0.45240545705762847,0.020790400062507007,0.18724968434775666,0.09290144866946315,0.3480809780027742,0.13912928353024398,0.7626772938445681,0.024862597534363613,0.5765903566974784
C1,no,Insulin,30.93645484949833,0.25958472472674227,0.4524054570829373,0.020790400062153123,0.18724968434165606,0.0929014486657353,0.3480809779921558,0.13912928353026088,0.7626772938385888,0.024862597449455348,0.5765903566991978
C1,no,Insulin,31.103678929765888,0.25958472471004357,0.45240545710824615,0.02079040006179924,0.1872496843355555,0.09290144866200746,0.3480809779815375,0.13912928353027781,0.7626772938326096,0.024862597364547087,0.5765903567009172
C1,no,Insulin,31.270903010033443,0.25958472469334487,0.45240545713355496,0.020790400061445356,0.1872496843294549,0.09290144865827961,0.3480809779709191,0.13912928353029472,0.7626772938266304,0.024862597279638826,0.5765903567026367
C1,no,Insulin,31.438127090301002,0.25958472467664623,0.45240545715886377,0.020790400061091473,0.18724968432335432,0.09290144865455176,0.34808097796030074,0.13912928353031165,0.7626772938206512,0.02486259719473056,0.5765903567043561
C1,no,Insulin,31.60535117056856,0.25958472465994753,0.4524054571841726,0.020790400060737586,0.18724968431725372,0.0929014486508239,0.34808097794968235,0.13912928353032855,0.762677293814672,0.0248625971098223,0.5765903567060755
C1,no,Insulin,31.77257525083612,0.25958472464324883,0.4524054572094814,0.020790400060383702,0.18724968431115313,0.09290144864709605,0.348080977939064,0.13912928353034548,0.7626772938086928,0.02486259702491404,0.576590356707795
C1,no,Insulin,31.93979933110368,0.25958472462655013,0.4524054572347902,0.02079040006002982,0.18724968430505257,0.0929014486433682,0.3480809779284456,0.13912928353036239,0.7626772938027135,0.024862596940005775,0.5765903567095144
C1,no,Insulin,32.10702341137124,0.25958472462433513,0.45240545723944947,0.020790400059934575,0.1872496843031544,0.09290144864232669,0.348080977923328,0.13912928353036688,0.7626772937995532,0.02486259690746767,0.5765903567103453
C1,no,Insulin,32.274247491638796,0.25958472462304427,0.45240545724279113,0.020790400059855836,0.1872496843015244,0.09290144864145658,0.3480809779185613,0.13912928353037055,0.7626772937965727,0.024862596878271213,0.5765903567111195
C1,no,Insulin,32.441471571906355,0.2595847246217534,0.45240545724613274,0.020790400059777094,0.1872496842998944,0.09290144864058647,0.34808097791379466,0.1391292835303742,0.7626772937935921,0.024862596849074752,0.5765903567118936
C1,no,Insulin,32.608695652173914,0.2595847246204626,0.4524054572494744,0.020790400059698354,0.18724968429826438,0.09290144863971637,0.348080977909028,0.1391292835303779,0.7626772937906116,0.024862596819878294,0.5765903567126678
C1,no,Insulin,32.77591973244147,0.25958472461917176,0.45240545725281606,0.020790400059619615,0.18724968429663438,0.09290144863884627,0.3480809779042613,0.13912928353038156,0.762677293787631,0.024862596790681837,0.5765903567134419
C1,no,Insulin,32.94314381270903,0.2595847246178809,0.45240545725615766,0.020790400059540876,0.1872496842950044,0.09290144863797616,0.34808097789949466,0.13912928353038523,0.7626772937846505,0.02486259676148538,0.5765903567142161
C1,no,Insulin,33.11036789297659,0.25958472461659005,0.4524054572594993,0.020790400059462134,0.1872496842933744,0.09290144863710605,0.34808097789472797,0.13912928353038892,0.7626772937816699,0.02486259673228892,0.5765903567149904
