,,,Slide ID,Cdc20,CycB,UbcH10,CycE,CycA,E2F,CycD,cdh1,p27,Rb
C1,no,Insulin,33.27759197324415,0.2595847246152992,0.452405457262841,0.020790400059383395,0.1872496842917444,0.09290144863623594,0.3480809778899613,0.13912928353039258,0.7626772937786894,0.024862596703092463,0.5765903567157645
C1,no,Insulin,33.44481605351171,0.25958472461400833,0.4524054572661826,0.020790400059304655,0.1872496842901144,0.09290144863536583,0.34808097788519465,0.13912928353039627,0.7626772937757089,0.024862596673896002,0.5765903567165387
C1,no,Insulin,33.61204013377927,0.25958472461271753,0.45240545726952425,0.020790400059225913,0.1872496842884844,0.09290144863449573,0.34808097788042797,0.13912928353039994,0.7626772937727283,0.024862596644699544,0.5765903567173128
C1,no,Insulin,33.779264214046826,0.2595847246114267,0.4524054572728659,0.020790400059147174,0.1872496842868544,0.09290144863362562,0.34808097787566133,0.1391292835304036,0.7626772937697478,0.024862596615503087,0.576590356718087
C1,no,Insulin,33.94648829431438,0.2595847246101358,0.4524054572762075,0.020790400059068435,0.1872496842852244,0.09290144863275551,0.34808097787089465,0.1391292835304073,0.7626772937667673,0.02486259658630663,0.5765903567188612
C1,no,Insulin,34.11371237458194,0.25958472460884496,0.4524054572795492,0.020790400058989696,0.1872496842835944,0.0929014486318854,0.34808097786612796,0.13912928353041096,0.7626772937637868,0.02486259655711017,0.5765903567196353
C1,no,Insulin,34.280936454849495,0.2595847246075541,0.45240545728289083,0.020790400058910953,0.1872496842819644,0.0929014486310153,0.34808097786136133,0.13912928353041462,0.7626772937608062,0.02486259652791371,0.5765903567204095
C1,no,Insulin,34.448160535117054,0.2595847246062633,0.45240545728623244,0.020790400058832214,0.1872496842803344,0.09290144863014518,0.34808097785659464,0.1391292835304183,0.7626772937578257,0.024862596498717252,0.5765903567211837
C1,no,Insulin,34.61538461538461,0.25958472460497245,0.4524054572895741,0.020790400058753475,0.1872496842787044,0.09290144862927509,0.34808097785182796,0.13912928353042198,0.7626772937548452,0.024862596469520794,0.5765903567219579
C1,no,Insulin,34.78260869565217,0.2595847246036816,0.45240545729291576,0.020790400058674732,0.18724968427707442,0.09290144862840498,0.3480809778470613,0.13912928353042564,0.7626772937518645,0.024862596440324337,0.5765903567227321
C1,no,Insulin,34.94983277591973,0.25958472460239074,0.4524054572962574,0.020790400058595993,0.18724968427544442,0.09290144862753487,0.34808097784229464,0.13912928353042933,0.762677293748884,0.02486259641112788,0.5765903567235062
C1,no,Insulin,35.11705685618729,0.2595847246010999,0.452405457299599,0.020790400058517254,0.18724968427381442,0.09290144862666476,0.34808097783752795,0.139129283530433,0.7626772937459035,0.024862596381931418,0.5765903567242804
C1,no,Insulin,35.28428093645485,0.259584724599809,0.4524054573029407,0.020790400058438515,0.1872496842721844,0.09290144862579465,0.3480809778327613,0.13912928353043666,0.7626772937429229,0.02486259635273496,0.5765903567250545
C1,no,Insulin,35.45150501672241,0.25958472459955584,0.4524054573038847,0.020790400058405538,0.18724968427149558,0.09290144862543409,0.348080977830524,0.1391292835304379,0.7626772937415149,0.024862596339687123,0.5765903567254149
C1,no,Insulin,35.618729096989966,0.25958472459949633,0.4524054573043812,0.020790400058381103,0.1872496842709824,0.09290144862516862,0.34808097782875874,0.1391292835304387,0.7626772937404004,0.024862596329653243,0.5765903567256982
C1,no,Insulin,35.785953177257525,0.2595847245994368,0.4524054573048777,0.020790400058356667,0.1872496842704692,0.09290144862490317,0.34808097782699354,0.13912928353043952,0.7626772937392858,0.024862596319619363,0.5765903567259815
C1,no,Insulin,35.953177257525084,0.2595847245993773,0.45240545730537424,0.020790400058332232,0.187249684269956,0.0929014486246377,0.3480809778252283,0.1391292835304403,0.7626772937381713,0.024862596309585483,0.5765903567262647
C1,no,Insulin,36.12040133779264,0.2595847245993178,0.45240545730587073,0.020790400058307797,0.1872496842694428,0.09290144862437223,0.34808097782346303,0.1391292835304411,0.7626772937370568,0.024862596299551603,0.5765903567265479
C1,no,Insulin,36.2876254180602,0.2595847245992583,0.4524054573063673,0.020790400058283358,0.18724968426892963,0.09290144862410676,0.3480809778216978,0.1391292835304419,0.7626772937359423,0.024862596289517723,0.5765903567268311
C1,no,Insulin,36.45484949832776,0.25958472459919874,0.45240545730686377,0.020790400058258923,0.18724968426841643,0.0929014486238413,0.3480809778199325,0.1391292835304427,0.7626772937348277,0.024862596279483843,0.5765903567271145
C1,no,Insulin,36.62207357859532,0.2595847245991392,0.4524054573073603,0.020790400058234487,0.18724968426790323,0.09290144862357583,0.34808097781816727,0.1391292835304435,0.7626772937337132,0.024862596269449963,0.5765903567273977
C1,no,Insulin,36.78929765886288,0.2595847245990797,0.4524054573078568,0.020790400058210052,0.18724968426739003,0.09290144862331036,0.34808097781640207,0.1391292835304443,0.7626772937325986,0.024862596259416083,0.5765903567276809
C1,no,Insulin,36.95652173913044,0.2595847245990202,0.4524054573083533,0.020790400058185617,0.18724968426687685,0.09290144862304489,0.3480809778146368,0.1391292835304451,0.7626772937314841,0.024862596249382207,0.5765903567279641
C1,no,Insulin,37.123745819397996,0.2595847245989607,0.45240545730884985,0.02079040005816118,0.18724968426636365,0.09290144862277942,0.34808097781287156,0.13912928353044587,0.7626772937303695,0.024862596239348327,0.5765903567282474
C1,no,Insulin,37.290969899665555,0.25958472459890114,0.45240545730934634,0.020790400058136746,0.18724968426585045,0.09290144862251395,0.3480809778111063,0.13912928353044668,0.762677293729255,0.024862596229314447,0.5765903567285307
C1,no,Insulin,37.458193979933114,0.25958472459884163,0.4524054573098429,0.02079040005811231,0.18724968426533725,0.09290144862224849,0.34808097780934105,0.13912928353044748,0.7626772937281404,0.024862596219280567,0.5765903567288139
C1,no,Insulin,37.625418060200666,0.2595847245987821,0.4524054573103394,0.020790400058087875,0.18724968426482408,0.09290144862198302,0.34808097780757585,0.13912928353044826,0.7626772937270259,0.024862596209246687,0.5765903567290971
C1,no,Insulin,37.792642140468224,0.2595847245987226,0.4524054573108359,0.02079040005806344,0.18724968426431088,0.09290144862171756,0.3480809778058106,0.13912928353044907,0.7626772937259113,0.024862596199212807,0.5765903567293803
C1,no,Insulin,37.95986622073578,0.2595847245986631,0.4524054573113324,0.020790400058039,0.18724968426379768,0.0929014486214521,0.34808097780404534,0.13912928353044987,0.7626772937247968,0.024862596189178927,0.5765903567296636
C1,no,Insulin,38.12709030100334,0.2595847245986036,0.45240545731182896,0.020790400058014566,0.18724968426328448,0.09290144862118663,0.3480809778022801,0.13912928353045068,0.7626772937236823,0.024862596179145047,0.5765903567299469
C1,no,Insulin,38.2943143812709,0.25958472459854404,0.45240545731232545,0.02079040005799013,0.1872496842627713,0.09290144862092116,0.34808097780051483,0.13912928353045145,0.7626772937225678,0.024862596169111167,0.5765903567302301
C1,no,Insulin,38.46153846153846,0.25958472459848453,0.45240545731282195,0.020790400057965695,0.1872496842622581,0.09290144862065569,0.34808097779874964,0.13912928353045226,0.7626772937214532,0.02486259615907729,0.5765903567305133
C1,no,Insulin,38.62876254180602,0.259584724598425,0.4524054573133185,0.02079040005794126,0.1872496842617449,0.09290144862039022,0.3480809777969844,0.13912928353045306,0.7626772937203387,0.02486259614904341,0.5765903567307965
C1,no,Insulin,38.79598662207358,0.2595847245984115,0.4524054573134572,0.020790400057933745,0.18724968426158975,0.09290144862030995,0.34808097779644603,0.13912928353045328,0.7626772937199989,0.024862596145996136,0.5765903567308828
C1,no,Insulin,38.96321070234114,0.2595847245984136,0.4524054573134737,0.02079040005793201,0.1872496842615569,0.09290144862029293,0.34808097779632674,0.1391292835304533,0.7626772937199237,0.02486259614533504,0.5765903567309018
C1,no,Insulin,39.130434782608695,0.2595847245984157,0.45240545731349024,0.020790400057930272,0.18724968426152402,0.09290144862027591,0.3480809777962075,0.13912928353045334,0.7626772937198485,0.024862596144673947,0.5765903567309208
C1,no,Insulin,39.297658862876254,0.25958472459841775,0.45240545731350673,0.020790400057928538,0.18724968426149116,0.0929014486202589,0.3480809777960882,0.13912928353045337,0.7626772937197733,0.024862596144012854,0.5765903567309398
C1,no,Insulin,39.46488294314381,0.25958472459841986,0.4524054573135233,0.0207904000579268,0.1872496842614583,0.09290144862024187,0.34808097779596897,0.1391292835304534,0.7626772937196982,0.02486259614335176,0.5765903567309588
C1,no,Insulin,39.63210702341137,0.25958472459842197,0.45240545731353976,0.020790400057925065,0.1872496842614254,0.09290144862022486,0.3480809777958497,0.13912928353045342,0.762677293719623,0.02486259614269067,0.5765903567309778
C1,no,Insulin,39.79933110367893,0.2595847245984241,0.4524054573135563,0.02079040005792333,0.18724968426139255,0.09290144862020784,0.34808097779573044,0.13912928353045345,0.7626772937195478,0.024862596142029573,0.5765903567309968
C1,no,Insulin,39.96655518394649,0.2595847245984262,0.4524054573135728,0.02079040005792159,0.18724968426135968,0.09290144862019081,0.34808097779561115,0.13912928353045348,0.7626772937194727,0.02486259614136848,0.5765903567310158
C1,no,Insulin,40.13377926421405,0.2595847245984283,0.45240545731358933,0.020790400057919857,0.18724968426132682,0.0929014486201738,0.3480809777954919,0.1391292835304535,0.7626772937193975,0.024862596140707387,0.5765903567310348
C1,no,Insulin,40.30100334448161,0.2595847245984304,0.4524054573136058,0.02079040005791812,0.18724968426129393,0.09290144862015677,0.3480809777953726,0.13912928353045353,0.7626772937193224,0.024862596140046295,0.5765903567310537
C1,no,Insulin,40.468227424749166,0.2595847245984325,0.45240545731362236,0.020790400057916384,0.18724968426126107,0.09290144862013976,0.3480809777952534,0.13912928353045356,0.7626772937192472,0.024862596139385202,0.5765903567310728
C1,no,Insulin,40.635451505016725,0.25958472459843457,0.4524054573136389,0.020790400057914646,0.1872496842612282,0.09290144862012274,0.3480809777951341,0.1391292835304536,0.7626772937191719,0.024862596138724106,0.5765903567310918
C1,no,Insulin,40.802675585284284,0.2595847245984367,0.4524054573136554,0.02079040005791291,0.18724968426119534,0.09290144862010571,0.34808097779501485,0.13912928353045362,0.7626772937190968,0.024862596138063013,0.5765903567311108
C1,no,Insulin,40.96989966555184,0.2595847245984388,0.45240545731367193,0.020790400057911176,0.18724968426116245,0.0929014486200887,0.34808097779489555,0.13912928353045365,0.7626772937190216,0.02486259613740192,0.5765903567311298
C1,no,Insulin,41.137123745819395,0.2595847245984409,0.4524054573136884,0.020790400057909438,0.1872496842611296,0.09290144862007169,0.3480809777947763,0.13912928353045367,0.7626772937189464,0.024862596136740828,0.5765903567311488
C1,no,Insulin,41.30434782608695,0.259584724598443,0.45240545731370496,0.020790400057907703,0.18724968426109673,0.09290144862005466,0.348080977794657,0.1391292835304537,0.7626772937188713,0.024862596136079735,0.5765903567311678
C1,no,Insulin,41.47157190635451,0.2595847245984451,0.45240545731372145,0.020790400057905965,0.18724968426106386,0.09290144862003764,0.3480809777945378,0.13912928353045373,0.7626772937187961,0.02486259613541864,0.5765903567311867
C1,no,Insulin,41.63879598662207,0.2595847245984472,0.452405457313738,0.02079040005790423,0.187249684261031,0.09290144862002062,0.3480809777944185,0.13912928353045376,0.762677293718721,0.024862596134757546,0.5765903567312058
C1,no,Insulin,41.80602006688963,0.25958472459844933,0.4524054573137545,0.020790400057902496,0.1872496842609981,0.0929014486200036,0.34808097779429925,0.13912928353045378,0.7626772937186458,0.024862596134096453,0.5765903567312248
C1,no,Insulin,41.97324414715719,0.2595847245984514,0.452405457313771,0.020790400057900758,0.18724968426096525,0.09290144861998659,0.34808097779417996,0.1391292835304538,0.7626772937185706,0.02486259613343536,0.5765903567312438
C1,no,Insulin,42.14046822742475,0.2595847245984535,0.4524054573137875,0.020790400057899023,0.1872496842609324,0.09290144861996956,0.3480809777940607,0.13912928353045384,0.7626772937184955,0.024862596132774268,0.5765903567312628
C1,no,Insulin,42.30769230769231,0.2595847245984556,0.45240545731380405,0.020790400057897285,0.18724968426089952,0.09290144861995255,0.3480809777939414,0.13912928353045387,0.7626772937184202,0.024862596132113172,0.5765903567312818
C1,no,Insulin,42.474916387959865,0.2595847245984577,0.45240545731382054,0.02079040005789555,0.18724968426086663,0.09290144861993553,0.3480809777938222,0.1391292835304539,0.762677293718345,0.02486259613145208,0.5765903567313008
C1,no,Insulin,42.642140468227424,0.2595847245984598,0.4524054573138371,0.020790400057893812,0.18724968426083377,0.0929014486199185,0.3480809777937029,0.13912928353045392,0.7626772937182699,0.024862596130790986,0.5765903567313198
C1,no,Insulin,42.80936454849498,0.25958472459846194,0.45240545731385357,0.020790400057892077,0.1872496842608009,0.09290144861990149,0.34808097779358366,0.13912928353045395,0.7626772937181947,0.024862596130129894,0.5765903567313388
C1,no,Insulin,42.97658862876254,0.25958472459846405,0.4524054573138701,0.020790400057890342,0.18724968426076805,0.09290144861988446,0.34808097779346436,0.13912928353045398,0.7626772937181195,0.0248625961294688,0.5765903567313578
C1,no,Insulin,43.1438127090301,0.25958472459846615,0.45240545731388665,0.020790400057888604,0.18724968426073518,0.09290144861986745,0.3480809777933451,0.13912928353045403,0.7626772937180444,0.024862596128807705,0.5765903567313768
C1,no,Insulin,43.31103678929766,0.25958472459846826,0.45240545731390314,0.02079040005788687,0.1872496842607023,0.09290144861985043,0.34808097779322583,0.13912928353045406,0.7626772937179692,0.024862596128146612,0.5765903567313958
C1,no,Insulin,43.47826086956522,0.2595847245984703,0.4524054573139197,0.02079040005788513,0.18724968426066943,0.0929014486198334,0.3480809777931066,0.1391292835304541,0.7626772937178941,0.02486259612748552,0.5765903567314148
C1,no,Insulin,43.64548494983278,0.2595847245984724,0.45240545731393617,0.020790400057883397,0.18724968426063657,0.09290144861981639,0.3480809777929873,0.13912928353045412,0.7626772937178189,0.024862596126824427,0.5765903567314338
C1,no,Insulin,43.812709030100336,0.25958472459847454,0.4524054573139527,0.02079040005788166,0.1872496842606037,0.09290144861979936,0.34808097779286806,0.13912928353045415,0.7626772937177437,0.024862596126163334,0.5765903567314528
C1,no,Insulin,43.979933110367895,0.25958472459847665,0.4524054573139692,0.020790400057879924,0.18724968426057081,0.09290144861978235,0.34808097779274877,0.13912928353045417,0.7626772937176686,0.024862596125502238,0.5765903567314717
C1,no,Insulin,44.147157190635454,0.25958472459847876,0.45240545731398574,0.02079040005787819,0.18724968426053795,0.09290144861976533,0.34808097779262953,0.1391292835304542,0.7626772937175933,0.024862596124841145,0.5765903567314908
C1,no,Insulin,44.31438127090301,0.25958472459848086,0.4524054573140022,0.02079040005787645,0.1872496842605051,0.0929014486197483,0.34808097779251024,0.13912928353045423,0.7626772937175181,0.024862596124180052,0.5765903567315098
C1,no,Insulin,44.48160535117057,0.259584724598483,0.45240545731401877,0.020790400057874716,0.18724968426047223,0.09290144861973129,0.348080977792391,0.13912928353045426,0.762677293717443,0.02486259612351896,0.5765903567315288
C1,no,Insulin,44.64882943143812,0.2595847245984851,0.45240545731403525,0.020790400057872978,0.18724968426043934,0.09290144861971428,0.3480809777922717,0.13912928353045428,0.7626772937173678,0.024862596122857863,0.5765903567315478
C1,no,Insulin,44.81605351170568,0.25958472459848714,0.4524054573140518,0.020790400057871243,0.18724968426040647,0.09290144861969725,0.34808097779215247,0.1391292835304543,0.7626772937172926,0.02486259612219677,0.5765903567315668
C1,no,Insulin,44.98327759197324,0.25958472459848925,0.4524054573140683,0.020790400057869505,0.1872496842603736,0.09290144861968024,0.3480809777920332,0.13912928353045434,0.7626772937172175,0.024862596121535678,0.5765903567315858
C1,no,Insulin,45.1505016722408,0.25958472459849136,0.4524054573140848,0.02079040005786777,0.18724968426034075,0.09290144861966321,0.34808097779191394,0.13912928353045437,0.7626772937171423,0.024862596120874585,0.5765903567316047
C1,no,Insulin,45.31772575250836,0.25958472459849347,0.4524054573141013,0.020790400057866035,0.18724968426030789,0.09290144861964619,0.34808097779179464,0.1391292835304544,0.7626772937170672,0.024862596120213493,0.5765903567316238
C1,no,Insulin,45.48494983277592,0.2595847245984956,0.45240545731411785,0.020790400057864297,0.187249684260275,0.09290144861962918,0.3480809777916754,0.13912928353045442,0.762677293716992,0.024862596119552396,0.5765903567316428
C1,no,Insulin,45.65217391304348,0.2595847245984977,0.4524054573141344,0.020790400057862563,0.18724968426024213,0.09290144861961215,0.3480809777915561,0.13912928353045445,0.7626772937169168,0.024862596118891304,0.5765903567316618
C1,no,Insulin,45.819397993311036,0.2595847245984998,0.4524054573141509,0.020790400057860824,0.18724968426020927,0.09290144861959514,0.3480809777914369,0.13912928353045448,0.7626772937168416,0.02486259611823021,0.5765903567316808
C1,no,Insulin,45.986622073578594,0.2595847245985019,0.4524054573141674,0.02079040005785909,0.1872496842601764,0.09290144861957812,0.3480809777913176,0.1391292835304545,0.7626772937167664,0.02486259611756912,0.5765903567316998
C1,no,Insulin,46.15384615384615,0.25958472459850396,0.4524054573141839,0.02079040005785735,0.18724968426014352,0.0929014486195611,0.34808097779119834,0.13912928353045453,0.7626772937166912,0.024862596116908026,0.5765903567317188
C1,no,Insulin,46.32107023411371,0.25958472459850607,0.45240545731420045,0.020790400057855617,0.18724968426011065,0.09290144861954408,0.34808097779107905,0.13912928353045456,0.7626772937166161,0.02486259611624693,0.5765903567317378
C1,no,Insulin,46.48829431438127,0.2595847245985082,0.45240545731421694,0.020790400057853882,0.1872496842600778,0.09290144861952705,0.3480809777909598,0.1391292835304546,0.7626772937165409,0.024862596115585837,0.5765903567317567
C1,no,Insulin,46.65551839464883,0.2595847245985103,0.4524054573142335,0.020790400057852144,0.18724968426004493,0.09290144861951004,0.3480809777908405,0.13912928353045462,0.7626772937164658,0.024862596114924744,0.5765903567317758
C1,no,Insulin,46.82274247491639,0.2595847245985124,0.45240545731424997,0.02079040005785041,0.18724968426001207,0.09290144861949302,0.3480809777907213,0.13912928353045464,0.7626772937163906,0.02486259611426365,0.5765903567317948
C1,no,Insulin,46.98996655518395,0.2595847245985145,0.4524054573142665,0.02079040005784867,0.18724968425997918,0.092901448619476,0.348080977790602,0.13912928353045467,0.7626772937163154,0.02486259611360256,0.5765903567318138
C1,no,Insulin,47.15719063545151,0.2595847245985166,0.452405457314283,0.020790400057846936,0.18724968425994631,0.09290144861945898,0.34808097779048275,0.1391292835304547,0.7626772937162403,0.024862596112941462,0.5765903567318328
C1,no,Insulin,47.324414715719065,0.2595847245985187,0.45240545731429954,0.020790400057845198,0.18724968425991345,0.09290144861944197,0.34808097779036345,0.13912928353045473,0.7626772937161651,0.02486259611228037,0.5765903567318518
C1,no,Insulin,47.491638795986624,0.2595847245985208,0.45240545731431603,0.020790400057843463,0.1872496842598806,0.09290144861942494,0.3480809777902442,0.13912928353045476,0.7626772937160898,0.024862596111619277,0.5765903567318708
C1,no,Insulin,47.65886287625418,0.2595847245985229,0.45240545731433257,0.02079040005784173,0.1872496842598477,0.09290144861940793,0.3480809777901249,0.13912928353045478,0.7626772937160147,0.024862596110958184,0.5765903567318897
C1,no,Insulin,47.82608695652174,0.259584724598525,0.45240545731434906,0.02079040005783999,0.18724968425981484,0.0929014486193909,0.3480809777900057,0.1391292835304548,0.7626772937159395,0.02486259611029709,0.5765903567319088
C1,no,Insulin,47.9933110367893,0.2595847245985271,0.4524054573143656,0.020790400057838256,0.18724968425978197,0.09290144861937388,0.3480809777898864,0.13912928353045484,0.7626772937158643,0.024862596109635995,0.5765903567319278
C1,no,Insulin,48.16053511705685,0.2595847245985292,0.4524054573143821,0.020790400057836517,0.1872496842597491,0.09290144861935687,0.34808097778976715,0.1391292835304549,0.7626772937157892,0.024862596108974903,0.5765903567319468
C1,no,Insulin,48.32775919732441,0.2595847245985313,0.45240545731439863,0.020790400057834783,0.18724968425971622,0.09290144861933984,0.34808097778964786,0.13912928353045492,0.762677293715714,0.02486259610831381,0.5765903567319658
C1,no,Insulin,48.49498327759197,0.25958472459853343,0.45240545731441517,0.020790400057833044,0.18724968425968336,0.09290144861932283,0.3480809777895286,0.13912928353045495,0.7626772937156389,0.024862596107652717,0.5765903567319848
C1,no,Insulin,48.66220735785953,0.25958472459853554,0.45240545731443166,0.02079040005783131,0.1872496842596505,0.09290144861930581,0.34808097778940933,0.13912928353045498,0.7626772937155637,0.024862596106991625,0.5765903567320038
C1,no,Insulin,48.82943143812709,0.2595847245985376,0.4524054573144482,0.020790400057829575,0.18724968425961763,0.09290144861928878,0.3480809777892901,0.139129283530455,0.7626772937154885,0.02486259610633053,0.5765903567320227
C1,no,Insulin,48.99665551839465,0.2595847245985397,0.4524054573144647,0.020790400057827837,0.18724968425958477,0.09290144861927177,0.3480809777891708,0.13912928353045503,0.7626772937154134,0.024862596105669436,0.5765903567320417
C1,no,Insulin,49.163879598662206,0.2595847245985418,0.45240545731448123,0.020790400057826102,0.18724968425955188,0.09290144861925474,0.34808097778905156,0.13912928353045506,0.7626772937153381,0.024862596105008343,0.5765903567320608
C1,no,Insulin,49.331103678929765,0.2595847245985439,0.4524054573144977,0.020790400057824364,0.18724968425951902,0.09290144861923773,0.34808097778893227,0.1391292835304551,0.7626772937152629,0.02486259610434725,0.5765903567320798
C1,no,Insulin,49.49832775919732,0.25958472459854603,0.45240545731451426,0.02079040005782263,0.18724968425948615,0.09290144861922071,0.34808097778881303,0.13912928353045512,0.7626772937151878,0.024862596103686158,0.5765903567320988
C1,no,Insulin,49.66555183946488,0.25958472459854814,0.45240545731453075,0.02079040005782089,0.1872496842594533,0.09290144861920369,0.34808097778869374,0.13912928353045514,0.7626772937151126,0.02486259610302506,0.5765903567321178
C1,no,Insulin,49.83277591973244,0.25958472459855025,0.4524054573145473,0.020790400057819156,0.1872496842594204,0.09290144861918667,0.3480809777885745,0.13912928353045517,0.7626772937150375,0.02486259610236397,0.5765903567321368
C1,no,Insulin,50.0,0.25958472459855236,0.4524054573145638,0.02079040005781742,0.18724968425938754,0.09290144861916964,0.3480809777884552,0.1391292835304552,0.7626772937149623,0.024862596101702876,0.5765903567321558