,,,Slide ID,b,d,c,a
,,,Antibody Name,b,d,c,a
,,,HUGO ID,b,d,c,a
Cell Line,Inhibitor,Stimulus,Timepoint
C1,no,Insulin,0.0,0.35004982006676577,0.20817184347325257,0.4612859546829846,0.04002541409501059
C1,no,Insulin,0.5050505050505051,0.1787273769783841,0.2065466137239507,0.29164514591964474,0.11672675690305134
C1,no,Insulin,1.0101010101010102,0.09782047610068764,0.17592177662763342,0.2154738781858756,0.14554177729838938
C1,no,Insulin,1.5151515151515151,0.058060228281022974,0.14201700628161126,0.1749636042958711,0.15058081710483312
C1,no,Insulin,2.0202020202020203,0.03754465394295103,0.1134014799769021,0.14903497869367893,0.14491915964375107
C1,no,Insulin,2.5252525252525255,0.026346105271919527,0.09165377625509996,0.13014928754848654,0.13533476917262044
C1,no,Insulin,3.0303030303030303,0.0198613572788827,0.07589604460749201,0.11558665448944833,0.12517916779561522
C1,no,Insulin,3.5353535353535355,0.015886901280715585,0.06469579634132071,0.10421856630459662,0.11595566862184149
C1,no,Insulin,4.040404040404041,0.013324586739992197,0.056756211987337664,0.09539271981972078,0.10819087131348464
C1,no,Insulin,4.545454545454546,0.011601261287349424,0.05108911450592212,0.08860129811338255,0.10192613502209857
C1,no,Insulin,5.050505050505051,0.01040246982891076,0.046996777198131556,0.08341016120681276,0.09699300280654444
C1,no,Insulin,5.555555555555556,0.0095465898139001,0.044002959936633244,0.07945478759845886,0.09315939798025713
C1,no,Insulin,6.0606060606060606,0.008923350190232276,0.04178573445394048,0.07644157448096565,0.09019906828313723
C1,no,Insulin,6.565656565656566,0.008462674374581819,0.04012618497963111,0.07414212755712109,0.08791822829391951
C1,no,Insulin,7.070707070707071,0.008118255637385144,0.038873299448486796,0.0723827033755817,0.08616096069446709
C1,no,Insulin,7.575757575757576,0.007858488269703841,0.03792099392270406,0.07103261774893538,0.08480571879715594
C1,no,Insulin,8.080808080808081,0.007661232700649146,0.037193347793727974,0.06999387116916363,0.08375911310658075
C1,no,Insulin,8.585858585858587,0.007510646179697062,0.036635087738732426,0.06919281314403924,0.08294974646131935
C1,no,Insulin,9.090909090909092,0.007395211431756004,0.03620544793789771,0.06857388127541984,0.08232308114231639
C1,no,Insulin,9.595959595959597,0.007306435242947564,0.03587399505740792,0.06809494724708506,0.0818373887388556
C1,no,Insulin,10.101010101010102,0.007237986979219879,0.03561781121563993,0.06772389943561291,0.08146064637302942
C1,no,Insulin,10.606060606060607,0.0071851077132503195,0.03541951726386596,0.0674361696530611,0.08116822681595605
C1,no,Insulin,11.111111111111112,0.0071441931390284225,0.035265861336833404,0.06721289021851089,0.08094114449643665
C1,no,Insulin,11.616161616161618,0.00711249784191771,0.03514668930951899,0.06703952771563357,0.08076473075321389
C1,no,Insulin,12.121212121212121,0.007087922718227778,0.03505420516227854,0.06690486948637261,0.08062764332013697
C1,no,Insulin,12.626262626262626,0.007068851157109471,0.03498238515412507,0.06680022610189858,0.08052107796773655
C1,no,Insulin,13.131313131313131,0.007054043977258981,0.03492658895428199,0.06671889490512747,0.08043822959390436
C1,no,Insulin,13.636363636363637,0.0070425423169596995,0.03488323052413096,0.0666556637511246,0.08037380658201104
C1,no,Insulin,14.141414141414142,0.007033605018527876,0.034849528722473135,0.06660649648942589,0.08032370491730957
C1,no,Insulin,14.646464646464647,0.007026658481073624,0.03482332647567435,0.06656826386546687,0.08028474053601829
C1,no,Insulin,15.151515151515152,0.007021258184794215,0.03480295275813185,0.06653853031245274,0.08025443497701659
C1,no,Insulin,15.656565656565657,0.007017059383288523,0.03478710937330622,0.06651540417253465,0.08023086234743972
C1,no,Insulin,16.161616161616163,0.007013794330949292,0.03477478788317997,0.06649741674968589,0.080212526592598
C1,no,Insulin,16.666666666666668,0.007011255003226536,0.034765204204882584,0.06648342483044603,0.08019826308214226
C1,no,Insulin,17.171717171717173,0.00700927954870194,0.034757748104144726,0.066472538368298,0.08018716492932802
C1,no,Insulin,17.67676767676768,0.0070077425927030325,0.03475194673058022,0.0664640674299801,0.08017852903696478
C1,no,Insulin,18.181818181818183,0.007006547832514749,0.034747436703395855,0.06645748180584048,0.08017181500090088
C1,no,Insulin,18.68686868686869,0.007005618438909446,0.03474392827201596,0.06645235875264725,0.08016659196838499
C1,no,Insulin,19.191919191919194,0.007004895331904778,0.034741198689631506,0.06644837265195264,0.08016252806115906
C1,no,Insulin,19.6969696969697,0.007004332763380619,0.034739074987878676,0.06644527095140912,0.08015936581140451
C1,no,Insulin,20.202020202020204,0.007003894843494929,0.0347374213229341,0.06644285640259755,0.08015690408027577
C1,no,Insulin,20.70707070707071,0.007003554710409316,0.03473613630008527,0.06644098204092372,0.08015499296079204
C1,no,Insulin,21.212121212121215,0.0070032900358031865,0.03473513708024191,0.06643952626081022,0.08015350842596876
C1,no,Insulin,21.71717171717172,0.007003083970023627,0.034734360972660173,0.06643839312369783,0.08015235285628311
C1,no,Insulin,22.222222222222225,0.007002923656026571,0.03473375935984064,0.06643750733947021,0.08015144975375399
C1,no,Insulin,22.72727272727273,0.007002798504226928,0.034733288405984816,0.0664368237137636,0.08015075230987002
C1,no,Insulin,23.232323232323235,0.007002701892850811,0.034732919603170875,0.06643628625312224,0.08015020495968701
C1,no,Insulin,23.73737373737374,0.00700262663041045,0.03473263414925058,0.0664358674996643,0.08014977833317186
C1,no,Insulin,24.242424242424242,0.0070025679908099735,0.03473241256591357,0.06643554243774921,0.080149447013937
C1,no,Insulin,24.747474747474747,0.007002522319002387,0.03473224005800303,0.06643529002669714,0.08014918970175766
C1,no,Insulin,25.252525252525253,0.007002486760575336,0.03473210582370616,0.0664350937401907,0.08014898958429716
C1,no,Insulin,25.757575757575758,0.0070024587640160185,0.034732000162689146,0.0664349393420205,0.08014883216271969
C1,no,Insulin,26.262626262626263,0.00700243723727841,0.03473191895680993,0.06643482075107636,0.08014871123925484
C1,no,Insulin,26.767676767676768,0.007002420463510522,0.034731855723991685,0.06643472835342537,0.08014861701897102
C1,no,Insulin,27.272727272727273,0.00700240760897676,0.0347318072948779,0.06643465745617788,0.08014854472413023
C1,no,Insulin,27.77777777777778,0.007002397543984657,0.03473176932498895,0.06643460164435244,0.08014848783187006
C1,no,Insulin,28.282828282828284,0.007002389756386803,0.0347317397674606,0.06643455802536308,0.08014844340870605
C1,no,Insulin,28.78787878787879,0.007002383710139901,0.03473171645908863,0.06643452357588099,0.08014840839066209
C1,no,Insulin,29.292929292929294,0.007002379200120957,0.03473169852221287,0.06643449756528362,0.08014838202517557
C1,no,Insulin,29.7979797979798,0.007002375640608927,0.034731683448985695,0.06643447792201906,0.08014836217782542
C1,no,Insulin,30.303030303030305,0.00700237287084245,0.0347316718502449,0.06643446352946204,0.08014834758740917
C1,no,Insulin,30.80808080808081,0.007002370443675398,0.034731665320650716,0.06643444997132733,0.08014833348335314
C1,no,Insulin,31.313131313131315,0.007002368569337881,0.03473165922904549,0.0664344407227899,0.08014832389436036
C1,no,Insulin,31.81818181818182,0.007002366996324756,0.03473165393902798,0.06643443310190443,0.08014831600333051
C1,no,Insulin,32.323232323232325,0.0070023657266723525,0.034731649529244714,0.0664344267984722,0.0801483095014403
C1,no,Insulin,32.82828282828283,0.007002364801081115,0.034731646052819254,0.06643442194751373,0.08014830454161653
C1,no,Insulin,33.333333333333336,0.0070023641477346635,0.03473164337073188,0.06643441828753775,0.08014830083638634
C1,no,Insulin,33.83838383838384,0.007002363518109949,0.034731641001900085,0.06643441491364467,0.08014829739094
C1,no,Insulin,34.343434343434346,0.007002363075523518,0.0347316392624665,0.06643441242048789,0.08014829485901523
C1,no,Insulin,34.84848484848485,0.007002362819975372,0.034731638152431146,0.06643441080806742,0.08014829324061201
C1,no,Insulin,35.35353535353536,0.0070023622673792765,0.03473163594671795,0.06643440766599694,0.08014829005467135
C1,no,Insulin,35.85858585858586,0.007002362270002795,0.03473163592769033,0.06643440757201015,0.080148289967157
C1,no,Insulin,36.36363636363637,0.007002362272626313,0.03473163590866272,0.06643440747802336,0.08014828987964268
C1,no,Insulin,36.86868686868687,0.007002362274541625,0.03473163589309287,0.06643440740152498,0.08014828980827285
C1,no,Insulin,37.37373737373738,0.0070023622740796095,0.03473163588913019,0.06643440738373232,0.08014828979109752
C1,no,Insulin,37.87878787878788,0.007002362273617594,0.034731635885167506,0.06643440736593967,0.0801482897739222
C1,no,Insulin,38.38383838383839,0.007002362273155578,0.03473163588120483,0.06643440734814701,0.08014828975674687
C1,no,Insulin,38.88888888888889,0.007002362272693562,0.034731635877242144,0.06643440733035436,0.08014828973957154
C1,no,Insulin,39.3939393939394,0.007002362272231546,0.03473163587327946,0.0664344073125617,0.08014828972239621
C1,no,Insulin,39.8989898989899,0.00700236227176953,0.03473163586931678,0.06643440729476904,0.08014828970522088
C1,no,Insulin,40.40404040404041,0.007002362271386363,0.03473163586741493,0.06643440728824404,0.0801482896988271
C1,no,Insulin,40.909090909090914,0.007002362271021068,0.034731635865980215,0.06643440728427316,0.08014828969487732
C1,no,Insulin,41.41414141414142,0.007002362270655774,0.03473163586454551,0.0664344072803023,0.08014828969092752
C1,no,Insulin,41.919191919191924,0.007002362270290479,0.034731635863110795,0.06643440727633143,0.08014828968697772
C1,no,Insulin,42.42424242424243,0.007002362269925184,0.03473163586167608,0.06643440727236057,0.08014828968302792
C1,no,Insulin,42.929292929292934,0.007002362269559889,0.034731635860241375,0.0664344072683897,0.08014828967907812
C1,no,Insulin,43.43434343434344,0.007002362269331,0.034731635859345224,0.06643440726594532,0.08014828967664542
C1,no,Insulin,43.939393939393945,0.007002362269305958,0.03473163585925392,0.06643440726578217,0.08014828967647991
C1,no,Insulin,44.44444444444445,0.007002362269280918,0.03473163585916263,0.06643440726561903,0.0801482896763144
C1,no,Insulin,44.949494949494955,0.007002362269255876,0.034731635859071325,0.06643440726545588,0.0801482896761489
C1,no,Insulin,45.45454545454546,0.0070023622692308345,0.03473163585898002,0.06643440726529273,0.08014828967598338
C1,no,Insulin,45.959595959595966,0.007002362269205793,0.03473163585888872,0.06643440726512959,0.08014828967581787
C1,no,Insulin,46.46464646464647,0.007002362269180752,0.03473163585879742,0.06643440726496644,0.08014828967565236
C1,no,Insulin,46.969696969696976,0.0070023622691557106,0.034731635858706124,0.06643440726480328,0.08014828967548686
C1,no,Insulin,47.47474747474748,0.007002362269130669,0.03473163585861482,0.06643440726464013,0.08014828967532135
C1,no,Insulin,47.979797979797986,0.007002362269105627,0.03473163585852352,0.06643440726447698,0.08014828967515585
C1,no,Insulin,48.484848484848484,0.007002362269080587,0.03473163585843222,0.06643440726431384,0.08014828967499033
C1,no,Insulin,48.98989898989899,0.007002362269055545,0.034731635858340916,0.06643440726415069,0.08014828967482482
C1,no,Insulin,49.494949494949495,0.007002362269030503,0.034731635858249614,0.06643440726398754,0.08014828967465931
C1,no,Insulin,50.0,0.007002362269005462,0.03473163585815832,0.0664344072638244,0.0801482896744938